SCHOOL,SCHOOL NAME,ATTD DATE,%ATTD
07X005,P.S. 5 PORT MORRIS,5/20/2022 12:00:00 AM,89.56
07X018,P.S. 018 JOHN PETER ZENGER,5/20/2022 12:00:00 AM,91.48
07X025,P.S. 025 BILINGUAL SCHOOL,5/20/2022 12:00:00 AM,85.77
07X029,P.S. M.S. 029 MELROSE SCHOOL,5/20/2022 12:00:00 AM,85.59
07X030,P.S. 030 WILTON,5/20/2022 12:00:00 AM,88.76
07X031,P.S. M.S. 031 THE WILLIAM LLOYD GARRISON,5/20/2022 12:00:00 AM,88.83
07X043,P.S. 043 JONAS BRONCK,5/20/2022 12:00:00 AM,92.04
07X049,P.S. 049 WILLIS AVENUE,5/20/2022 12:00:00 AM,90.53
07X065,P.S. 065 MOTHER HALE ACADEMY,5/20/2022 12:00:00 AM,80.46
07X154,P.S. 154 JONATHAN D. HYATT,5/20/2022 12:00:00 AM,90.62
07X157,P.S. 157 GROVE HILL,5/20/2022 12:00:00 AM,84.27
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,5/20/2022 12:00:00 AM,87.83
07X179,P.S. 179,5/20/2022 12:00:00 AM,84.86
07X221,SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,5/20/2022 12:00:00 AM,90.44
07X223,THE LABORATORY SCHOOL OF FINANCE AND TECHNOLOGY: X,5/20/2022 12:00:00 AM,87.55
07X224,P.S. I.S. 224,5/20/2022 12:00:00 AM,88.31
07X259,"H.E.R.O. HIGH  HEALTH, EDUCATION, AND RESEARCH OCC",5/20/2022 12:00:00 AM,64.92
07X277,P.S. 277,5/20/2022 12:00:00 AM,85.28
07X296,SOUTH BRONX ACADEMY FOR APPLIED MEDIA,5/20/2022 12:00:00 AM,80.55
07X298,ACADEMY OF PUBLIC RELATIONS,5/20/2022 12:00:00 AM,87.19
07X334,INTERNATIONAL COMMUNITY HIGH SCHOOL,5/20/2022 12:00:00 AM,78.81
07X343,ACADEMY OF APPLIED MATHEMATICS AND TECHNOLOGY,5/20/2022 12:00:00 AM,88.31
07X359,CONCOURSE VILLAGE ELEMENTARY SCHOOL,5/20/2022 12:00:00 AM,89.68
07X369,YOUNG LEADERS ELEMENTARY SCHOOL,5/20/2022 12:00:00 AM,88.61
07X379,JILL CHAIFETZ TRANSFER HIGH SCHOOL,5/20/2022 12:00:00 AM,37.93
07X381,BRONX HAVEN HIGH SCHOOL,5/20/2022 12:00:00 AM,41.53
07X427,COMMUNITY SCHOOL FOR SOCIAL JUSTICE,5/20/2022 12:00:00 AM,70.78
07X473,MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL,5/20/2022 12:00:00 AM,76.59
07X495,UNIVERSITY HEIGHTS SECONDARY SCHOOL,5/20/2022 12:00:00 AM,81.38
07X500,HOSTOS LINCOLN ACADEMY OF SCIENCE,5/20/2022 12:00:00 AM,84.03
07X522,BRONX DESIGN AND CONSTRUCTION ACADEMY,5/20/2022 12:00:00 AM,68.26
07X527,BRONX LEADERSHIP ACADEMY II HIGH SCHOOL,5/20/2022 12:00:00 AM,62.61
07X533,LEARNING THROUGH PLAY PRE K CENTER,5/20/2022 12:00:00 AM,81.73
07X548,CAREERS IN SPORTS HIGH SCHOOL,5/20/2022 12:00:00 AM,71.76
07X551,THE URBAN ASSEMBLY BRONX ACADEMY OF LETTERS,5/20/2022 12:00:00 AM,71.93
07X557,MOTT HAVEN COMMUNITY HIGH SCHOOL,5/20/2022 12:00:00 AM,45.72
07X584,I.S. 584,5/20/2022 12:00:00 AM,83.91
07X600,ALFRED E. SMITH CAREER AND TECHNICAL EDUCATION HIG,5/20/2022 12:00:00 AM,81.79
07X625,WALKABOUT BRONX HIGH SCHOOL,5/20/2022 12:00:00 AM,82.14
07X670,HEALTH OPPORTUNITIES HIGH SCHOOL,5/20/2022 12:00:00 AM,66.30
08X014,P.S. X014 SENATOR JOHN CALANDRA,5/20/2022 12:00:00 AM,87.45
08X036,P.S. 036 UNIONPORT,5/20/2022 12:00:00 AM,90.25
08X048,P.S. 048 JOSEPH R. DRAKE,5/20/2022 12:00:00 AM,80.15
08X062,P.S. 062 INOCENSIO CASANOVA,5/20/2022 12:00:00 AM,85.40
08X069,P.S. 069 JOURNEY PREP SCHOOL,5/20/2022 12:00:00 AM,84.58
08X071,P.S. 071 ROSE E. SCALA,5/20/2022 12:00:00 AM,85.42
08X072,P.S. 072 DR. WILLIAM DORNEY,5/20/2022 12:00:00 AM,82.72
08X075,P.S. 75 SCHOOL OF RESEARCH AND DISCOVERY,5/20/2022 12:00:00 AM,85.88
08X093,P.S. 093 ALBERT G. OLIVER,5/20/2022 12:00:00 AM,83.37
08X100,P.S. 100 ISAAC CLASON,5/20/2022 12:00:00 AM,85.97
08X101,M.S. X101 EDWARD R. BYRNE,5/20/2022 12:00:00 AM,87.92
08X107,P.S. 107,5/20/2022 12:00:00 AM,81.83
08X119,THE DR. EMMETT W. BASSETT SCHOOL,5/20/2022 12:00:00 AM,88.35
08X123,J.H.S. 123 JAMES M. KIERAN,5/20/2022 12:00:00 AM,86.70
08X130,P.S. 130 ABRAM STEVENS HEWITT,5/20/2022 12:00:00 AM,84.46
08X131,J.H.S. 131 ALBERT EINSTEIN,5/20/2022 12:00:00 AM,90.39
08X138,P.S. 138 SAMUEL RANDALL,5/20/2022 12:00:00 AM,85.41
08X140,P.S. X140 THE EAGLE SCHOOL,5/20/2022 12:00:00 AM,84.68
08X146,P.S. 146 EDWARD COLLINS,5/20/2022 12:00:00 AM,87.57
08X152,P.S. 152 EVERGREEN,5/20/2022 12:00:00 AM,86.94
08X182,P.S. 182,5/20/2022 12:00:00 AM,89.66
08X269,BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS,5/20/2022 12:00:00 AM,73.53
08X282,WOMEN S ACADEMY OF EXCELLENCE,5/20/2022 12:00:00 AM,71.21
08X293,RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER AND TH,5/20/2022 12:00:00 AM,61.91
08X301,M.S. 301 PAUL L. DUNBAR,5/20/2022 12:00:00 AM,82.12
08X302,M.S. 302 LUISA DESSUS CRUZ,5/20/2022 12:00:00 AM,87.04
08X304,P.S. 304 EARLY CHILDHOOD SCHOOL,5/20/2022 12:00:00 AM,86.87
08X312,MILLENNIUM ART ACADEMY,5/20/2022 12:00:00 AM,61.95
08X320,PELHAM LAB HIGH SCHOOL,5/20/2022 12:00:00 AM,76.01
08X333,THE LONGWOOD ACADEMY OF DISCOVERY,5/20/2022 12:00:00 AM,84.65
08X337,THE SCHOOL FOR INQUIRY AND SOCIAL JUSTICE,5/20/2022 12:00:00 AM,86.57
08X348,SCHUYLERVILLE PREPARATORY HIGH SCHOOL,5/20/2022 12:00:00 AM,68.55
08X349,BRONX RIVER HIGH SCHOOL,5/20/2022 12:00:00 AM,86.69
08X367,"ARCHIMEDES ACADEMY FOR MATH, SCIENCE AND TECHNOLOG",5/20/2022 12:00:00 AM,83.98
08X371,URBAN INSTITUTE OF MATHEMATICS,5/20/2022 12:00:00 AM,87.32
08X375,THE BRONX MATHEMATICS PREPARATORY SCHOOL,5/20/2022 12:00:00 AM,83.78
08X376,ANTONIA PANTOJA PREPARATORY ACADEMY: A COLLEGE BOA,5/20/2022 12:00:00 AM,73.58
08X377,BRONX COMMUNITY HIGH SCHOOL,5/20/2022 12:00:00 AM,47.61
08X392,BRONX DELTA SCHOOL,5/20/2022 12:00:00 AM,83.73
08X405,HERBERT H. LEHMAN HIGH SCHOOL,5/20/2022 12:00:00 AM,73.85
08X424,BRONX ACADEMY FOR MULTI MEDIA,5/20/2022 12:00:00 AM,81.46
08X432,BRONX BRIDGES HIGH SCHOOL,5/20/2022 12:00:00 AM,74.92
08X448,SOUNDVIEW ACADEMY FOR CULTURE AND SCHOLARSHIP,5/20/2022 12:00:00 AM,86.70
08X452,GOTHAM COLLABORATIVE HIGH SCHOOL,5/20/2022 12:00:00 AM,37.24
08X467,MOTT HALL COMMUNITY SCHOOL,5/20/2022 12:00:00 AM,81.86
08X530,LONGWOOD PREPARATORY ACADEMY,5/20/2022 12:00:00 AM,78.63
08X537,BRONX ARENA HIGH SCHOOL,5/20/2022 12:00:00 AM,35.25
08X558,WESTCHESTER SQUARE ACADEMY,5/20/2022 12:00:00 AM,78.95
08X561,BRONX COMPASS HIGH SCHOOL,5/20/2022 12:00:00 AM,72.09
08X562,BLUEPRINT MIDDLE SCHOOL,5/20/2022 12:00:00 AM,87.92
08X583,P.S. 583,5/20/2022 12:00:00 AM,86.02
09X004,P.S. M.S. 004 CROTONA PARK WEST,5/20/2022 12:00:00 AM,87.57
09X011,P.S. 011 HIGHBRIDGE,5/20/2022 12:00:00 AM,89.89
09X022,J.H.S. 022 JORDAN L. MOTT,5/20/2022 12:00:00 AM,90.79
09X028,P.S. 028 MOUNT HOPE,5/20/2022 12:00:00 AM,86.11
09X035,P.S. 035 FRANZ SIEGEL,5/20/2022 12:00:00 AM,85.71
09X042,P.S. 042 CLAREMONT,5/20/2022 12:00:00 AM,90.06
09X053,P.S. 053 BASHEER QUISIM,5/20/2022 12:00:00 AM,86.54
09X055,P.S. 055 BENJAMIN FRANKLIN,5/20/2022 12:00:00 AM,88.33
09X058,P.S. 058,5/20/2022 12:00:00 AM,85.67
09X063,P.S. 063 AUTHOR S ACADEMY,5/20/2022 12:00:00 AM,85.06
09X070,P.S. 070 MAX SCHOENFELD,5/20/2022 12:00:00 AM,86.08
09X073,P.S. 073 BRONX,5/20/2022 12:00:00 AM,86.76
09X088,P.S. X088   S. SILVERSTEIN LITTLE SPARROW SCHOOL,5/20/2022 12:00:00 AM,91.48
09X109,P.S. 109 SEDGWICK,5/20/2022 12:00:00 AM,88.07
09X110,P.S. 110 THEODORE SCHOENFELD,5/20/2022 12:00:00 AM,86.62
09X114,P.S. X114   LUIS LLORENS TORRES SCHOOLS,5/20/2022 12:00:00 AM,88.61
09X117,I.S. 117 JOSEPH H. WADE,5/20/2022 12:00:00 AM,85.75
09X126,P.S. 126 DR MARJORIE H DUNBAR,5/20/2022 12:00:00 AM,85.44
09X128,MOTT HALL III,5/20/2022 12:00:00 AM,91.48
09X132,P.S. 132 GARRET A. MORGAN,5/20/2022 12:00:00 AM,77.68
09X163,P.S. 163 ARTHUR A. SCHOMBURG,5/20/2022 12:00:00 AM,92.30
09X170,P.S. 170,5/20/2022 12:00:00 AM,86.59
09X199,P.S. 199X   THE SHAKESPEARE SCHOOL,5/20/2022 12:00:00 AM,85.21
09X204,P.S. 204 MORRIS HEIGHTS,5/20/2022 12:00:00 AM,88.27
09X215,KAPPA,5/20/2022 12:00:00 AM,NS
09X218,P.S. I.S. 218 RAFAEL HERNANDEZ DUAL LANGUAGE MAGNE,5/20/2022 12:00:00 AM,84.53
09X219,I.S. 219 NEW VENTURE SCHOOL,5/20/2022 12:00:00 AM,86.66
09X227,BRONX COLLEGIATE ACADEMY,5/20/2022 12:00:00 AM,80.54
09X229,I.S. 229 ROLAND PATTERSON,5/20/2022 12:00:00 AM,74.15
09X231,EAGLE ACADEMY FOR YOUNG MEN,5/20/2022 12:00:00 AM,74.34
09X232,I.S. 232,5/20/2022 12:00:00 AM,77.08
09X236,P.S. 236 LANGSTON HUGHES,5/20/2022 12:00:00 AM,93.10
09X241,URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE,5/20/2022 12:00:00 AM,76.52
09X250,EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOA,5/20/2022 12:00:00 AM,78.45
09X252,MOTT HALL BRONX HIGH SCHOOL,5/20/2022 12:00:00 AM,80.70
09X260,BRONX CENTER FOR SCIENCE AND MATHEMATICS,5/20/2022 12:00:00 AM,87.91
09X263,VALIDUS PREPARATORY ACADEMY,5/20/2022 12:00:00 AM,73.80
09X274,THE NEW AMERICAN ACADEMY AT ROBERTO CLEMENTE STATE,5/20/2022 12:00:00 AM,80.40
09X294,THE WALTON AVENUE SCHOOL,5/20/2022 12:00:00 AM,83.61
09X297,MORRIS ACADEMY FOR COLLABORATIVE STUDIES,5/20/2022 12:00:00 AM,58.48
09X303,I.S. X303 LEADERSHIP   COMMUNITY SERVICE,5/20/2022 12:00:00 AM,76.58
09X311,LUCERO ELEMENTARY SCHOOL,5/20/2022 12:00:00 AM,88.14
09X313,I.S. 313 SCHOOL OF LEADERSHIP DEVELOPMENT,5/20/2022 12:00:00 AM,88.46
09X323,BRONX WRITING ACADEMY,5/20/2022 12:00:00 AM,83.38
09X324,BRONX EARLY COLLEGE ACADEMY FOR TEACHING   LEARNIN,5/20/2022 12:00:00 AM,83.12
09X327,COMPREHENSIVE MODEL SCHOOL PROJECT M.S. 327,5/20/2022 12:00:00 AM,87.33
09X328,NEW MILLENNIUM BRONX ACADEMY OF THE ARTS,5/20/2022 12:00:00 AM,84.65
09X329,DREAMYARD PREPARATORY SCHOOL,5/20/2022 12:00:00 AM,71.42
09X339,I.S. 339,5/20/2022 12:00:00 AM,83.33
09X350,NEW DIRECTIONS SECONDARY SCHOOL,5/20/2022 12:00:00 AM,74.41
09X361,THE HIGHBRIDGE GREEN SCHOOL,5/20/2022 12:00:00 AM,91.10
09X365,ACADEMY FOR LANGUAGE AND TECHNOLOGY,5/20/2022 12:00:00 AM,81.64
09X403,BRONX INTERNATIONAL HIGH SCHOOL,5/20/2022 12:00:00 AM,65.10
09X404,SCHOOL FOR EXCELLENCE,5/20/2022 12:00:00 AM,62.71
09X412,BRONX HIGH SCHOOL OF BUSINESS,5/20/2022 12:00:00 AM,74.16
09X413,BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,5/20/2022 12:00:00 AM,87.02
09X443,THE FAMILY SCHOOL,5/20/2022 12:00:00 AM,83.97
09X449,GRANT AVENUE ELEMENTARY SCHOOL,5/20/2022 12:00:00 AM,87.12
09X454,SCIENCE AND TECHNOLOGY ACADEMY: A MOTT HALL SCHOOL,5/20/2022 12:00:00 AM,90.93
09X457,SHERIDAN ACADEMY FOR YOUNG LEADERS,5/20/2022 12:00:00 AM,82.34
09X505,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",5/20/2022 12:00:00 AM,80.55
09X517,FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,5/20/2022 12:00:00 AM,61.50
09X525,BRONX LEADERSHIP ACADEMY HIGH SCHOOL,5/20/2022 12:00:00 AM,75.29
09X543,HIGH SCHOOL FOR VIOLIN AND DANCE,5/20/2022 12:00:00 AM,75.00
09X555,MOUNT EDEN CHILDREN S ACADEMY,5/20/2022 12:00:00 AM,87.83
09X564,CLAREMONT INTERNATIONAL HS,5/20/2022 12:00:00 AM,79.50
09X568,YOUNG WOMEN S LEADERSHIP SCHOOL OF THE BRONX,5/20/2022 12:00:00 AM,79.84
09X582,GARDEN OF LEARNING AND DISCOVERY PRE K CENTER,5/20/2022 12:00:00 AM,62.50
09X593,SOUTH BRONX INTERNATIONAL MIDDLE SCHOOL,5/20/2022 12:00:00 AM,93.46
09X594,NEW PATHWAYS ACADEMY,5/20/2022 12:00:00 AM,83.00
10X003,P.S. 3 RAUL JULIA MICRO SOCIETY,5/20/2022 12:00:00 AM,87.41
10X007,MILTON FEIN SCHOOL,5/20/2022 12:00:00 AM,93.33
10X008,P.S. 008 ISAAC VARIAN,5/20/2022 12:00:00 AM,87.84
10X009,P.S. 9 RYER AVENUE ELEMENTARY SCHOOL,5/20/2022 12:00:00 AM,84.74
10X015,P.S. X015 INSTITUTE FOR ENVIRONMENTAL LEARNING,5/20/2022 12:00:00 AM,90.42
10X020,"PS MS 20 P.O.GEORGE J. WERDANN, III",5/20/2022 12:00:00 AM,81.14
10X023,P.S. 023 THE NEW CHILDREN S SCHOOL,5/20/2022 12:00:00 AM,88.12
10X024,P.S. 024 SPUYTEN DUYVIL,5/20/2022 12:00:00 AM,91.89
10X032,P.S. 032 BELMONT,5/20/2022 12:00:00 AM,79.77
10X033,P.S. 033 TIMOTHY DWIGHT,5/20/2022 12:00:00 AM,85.28
10X037,P.S. X037   MULTIPLE INTELLIGENCE SCHOOL,5/20/2022 12:00:00 AM,87.05
10X045,THOMAS C. GIORDANO MIDDLE SCHOOL 45,5/20/2022 12:00:00 AM,82.81
10X046,P.S. 046 EDGAR ALLAN POE,5/20/2022 12:00:00 AM,91.50
10X051,THE BRONX STEM AND ARTS ACADEMY,5/20/2022 12:00:00 AM,81.71
10X054,P.S. I.S. 54,5/20/2022 12:00:00 AM,91.57
10X056,P.S. 056 NORWOOD HEIGHTS,5/20/2022 12:00:00 AM,87.03
10X059,P.S. 059 THE COMMUNITY SCHOOL OF TECHNOLOGY,5/20/2022 12:00:00 AM,80.30
10X077,BEDFORD PARK ELEMENTARY SCHOOL,5/20/2022 12:00:00 AM,86.53
10X080,J.H.S. 080 THE MOSHOLU PARKWAY,5/20/2022 12:00:00 AM,80.27
10X081,P.S. 081 ROBERT J. CHRISTEN,5/20/2022 12:00:00 AM,87.20
10X085,P.S. 085 GREAT EXPECTATIONS,5/20/2022 12:00:00 AM,88.45
10X086,P.S. 086 KINGSBRIDGE HEIGHTS,5/20/2022 12:00:00 AM,87.68
10X091,P.S. 091 BRONX,5/20/2022 12:00:00 AM,89.79
10X094,P.S. 094 KINGS COLLEGE SCHOOL,5/20/2022 12:00:00 AM,85.96
10X095,P.S. 095 SHEILA MENCHER,5/20/2022 12:00:00 AM,88.28
10X118,J.H.S. 118 WILLIAM W. NILES,5/20/2022 12:00:00 AM,85.49
10X141,RIVERDALE   KINGSBRIDGE ACADEMY  MIDDLE SCHOOL   H,5/20/2022 12:00:00 AM,85.63
10X159,P.S. 159 LUIS MUNOZ MARIN BILING,5/20/2022 12:00:00 AM,87.50
10X205,P.S. 205 FIORELLO LAGUARDIA,5/20/2022 12:00:00 AM,89.12
10X206,I.S. 206 ANN MERSEREAU,5/20/2022 12:00:00 AM,81.42
10X207,P.S. 207,5/20/2022 12:00:00 AM,87.82
10X209,P.S. 209,5/20/2022 12:00:00 AM,92.05
10X213,BRONX ENGINEERING AND TECHNOLOGY ACADEMY,5/20/2022 12:00:00 AM,76.78
10X225,THEATRE ARTS PRODUCTION COMPANY SCHOOL,5/20/2022 12:00:00 AM,50.86
10X226,P.S. 226,5/20/2022 12:00:00 AM,89.41
10X228,JONAS BRONCK ACADEMY,5/20/2022 12:00:00 AM,94.65
10X237,"THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND",5/20/2022 12:00:00 AM,70.50
10X243,WEST BRONX ACADEMY FOR THE FUTURE,5/20/2022 12:00:00 AM,82.47
10X244,THE NEW SCHOOL FOR LEADERSHIP AND JOURNALISM,5/20/2022 12:00:00 AM,90.61
10X246,P.S. 246 POE CENTER,5/20/2022 12:00:00 AM,87.15
10X254,I.S. 254,5/20/2022 12:00:00 AM,88.47
10X264,BRONX ACADEMY FOR SOFTWARE ENGINEERING  BASE,5/20/2022 12:00:00 AM,72.05
10X268,KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,5/20/2022 12:00:00 AM,78.38
10X279,"P.S. 279 CAPTAIN MANUEL RIVERA, JR.",5/20/2022 12:00:00 AM,90.12
10X280,P.S. M.S. 280 MOSHOLU PARKWAY,5/20/2022 12:00:00 AM,87.15
10X284,BRONX SCHOOL OF LAW AND FINANCE,5/20/2022 12:00:00 AM,75.15
10X291,P.S. 291,5/20/2022 12:00:00 AM,88.14
10X306,P.S. 306,5/20/2022 12:00:00 AM,87.06
10X307,LUISA PINEIRO FUENTES SCHOOL OF SCIENCE AND DISCOV,5/20/2022 12:00:00 AM,92.12
10X308,BRONX DANCE ACADEMY SCHOOL,5/20/2022 12:00:00 AM,86.58
10X310,P.S. 310 MARBLE HILL,5/20/2022 12:00:00 AM,90.27
10X315,P.S. 315 LAB SCHOOL,5/20/2022 12:00:00 AM,89.23
10X319,PROVIDING URBAN LEARNERS SUCCESS IN EDUCATION HIGH,5/20/2022 12:00:00 AM,33.33
10X331,THE BRONX SCHOOL OF YOUNG LEADERS,5/20/2022 12:00:00 AM,87.62
10X340,P.S. 340,5/20/2022 12:00:00 AM,90.02
10X342,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,5/20/2022 12:00:00 AM,67.29
10X344,AMPARK NEIGHBORHOOD,5/20/2022 12:00:00 AM,92.58
10X351,BRONX COLLABORATIVE HIGH SCHOOL,5/20/2022 12:00:00 AM,51.13
10X353,WORLD VIEW HIGH SCHOOL,5/20/2022 12:00:00 AM,74.78
10X360,P.S. 360,5/20/2022 12:00:00 AM,89.39
10X363,ACADEMY FOR PERSONAL LEADERSHIP AND EXCELLENCE,5/20/2022 12:00:00 AM,83.51
10X368,IN TECH ACADEMY  M.S.   HIGH SCHOOL 368,5/20/2022 12:00:00 AM,85.72
10X374,KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIO,5/20/2022 12:00:00 AM,NS
10X382,"ELEMENTARY SCHOOL FOR MATH, SCIENCE, AND TECHNOLOG",5/20/2022 12:00:00 AM,89.87
10X386,SCHOOL FOR ENVIRONMENTAL CITIZENSHIP,5/20/2022 12:00:00 AM,90.67
10X390,M.S. 390,5/20/2022 12:00:00 AM,87.44
10X391,THE ANGELO PATRI MIDDLE SCHOOL,5/20/2022 12:00:00 AM,89.89
10X396,P.S. 396,5/20/2022 12:00:00 AM,81.30
10X397,ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPOR,5/20/2022 12:00:00 AM,76.49
10X433,HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,5/20/2022 12:00:00 AM,82.64
10X434,BELMONT PREPARATORY HIGH SCHOOL,5/20/2022 12:00:00 AM,86.61
10X437,FORDHAM HIGH SCHOOL FOR THE ARTS,5/20/2022 12:00:00 AM,91.49
10X438,FORDHAM LEADERSHIP ACADEMY,5/20/2022 12:00:00 AM,80.76
10X439,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,5/20/2022 12:00:00 AM,82.47
10X440,DEWITT CLINTON HIGH SCHOOL,5/20/2022 12:00:00 AM,66.43
10X442,"CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE",5/20/2022 12:00:00 AM,89.57
10X445,THE BRONX HIGH SCHOOL OF SCIENCE,5/20/2022 12:00:00 AM,91.49
10X447,CRESTON ACADEMY,5/20/2022 12:00:00 AM,88.73
10X477,MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,5/20/2022 12:00:00 AM,93.07
10X524,CROTONA INTERNATIONAL HIGH SCHOOL,5/20/2022 12:00:00 AM,67.17
10X535,ROSE HILL PRE K CENTER,5/20/2022 12:00:00 AM,75.68
10X546,BRONX THEATRE HIGH SCHOOL,5/20/2022 12:00:00 AM,74.47
10X549,DISCOVERY HIGH SCHOOL,5/20/2022 12:00:00 AM,NS
10X565,HIGH SCHOOL FOR ENERGY AND TECHNOLOGY,5/20/2022 12:00:00 AM,75.68
10X696,HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,5/20/2022 12:00:00 AM,97.02
11X016,P.S. 016 WAKEFIELD,5/20/2022 12:00:00 AM,83.33
11X019,P.S. 019 JUDITH K. WEISS,5/20/2022 12:00:00 AM,93.07
11X021,P.S. 021 PHILIP H. SHERIDAN,5/20/2022 12:00:00 AM,86.65
11X041,P.S. 041 GUN HILL ROAD,5/20/2022 12:00:00 AM,87.73
11X068,P.S. 068 BRONX,5/20/2022 12:00:00 AM,87.50
11X076,P.S. 076 THE BENNINGTON SCHOOL,5/20/2022 12:00:00 AM,87.77
11X078,P.S. 078 ANNE HUTCHINSON,5/20/2022 12:00:00 AM,81.70
11X083,P.S. 083 DONALD HERTZ,5/20/2022 12:00:00 AM,90.61
11X087,P.S. 087 BRONX,5/20/2022 12:00:00 AM,84.92
11X089,P.S. 089 BRONX,5/20/2022 12:00:00 AM,78.73
11X096,P.S. 096 RICHARD RODGERS,5/20/2022 12:00:00 AM,90.76
11X097,P.S. 097 BRONX,5/20/2022 12:00:00 AM,89.42
11X103,P.S. 103 HECTOR FONTANEZ,5/20/2022 12:00:00 AM,87.39
11X105,P.S. 105 SEN ABRAHAM BERNSTEIN,5/20/2022 12:00:00 AM,88.78
11X106,P.S. 106 PARKCHESTER,5/20/2022 12:00:00 AM,89.53
11X108,P.S. 108 PHILIP J. ABINANTI,5/20/2022 12:00:00 AM,91.79
11X111,P.S. 111 SETON FALLS,5/20/2022 12:00:00 AM,82.51
11X112,P.S. 112 BRONXWOOD,5/20/2022 12:00:00 AM,78.10
11X121,P.S. 121 THROOP,5/20/2022 12:00:00 AM,83.64
11X127,J.H.S. 127 THE CASTLE HILL,5/20/2022 12:00:00 AM,88.97
11X144,J.H.S. 144 MICHELANGELO,5/20/2022 12:00:00 AM,86.12
11X153,P.S. 153 HELEN KELLER,5/20/2022 12:00:00 AM,89.47
11X160,P.S. 160 WALT DISNEY,5/20/2022 12:00:00 AM,91.64
11X169,BAYCHESTER ACADEMY,5/20/2022 12:00:00 AM,89.34
11X175,P.S. 175 CITY ISLAND,5/20/2022 12:00:00 AM,90.49
11X178,P.S. 178   DR. SELMAN WAKSMAN,5/20/2022 12:00:00 AM,94.08
11X180,M.S. 180 DR. DANIEL HALE WILLIAMS,5/20/2022 12:00:00 AM,89.79
11X181,I.S. 181 PABLO CASALS,5/20/2022 12:00:00 AM,90.46
11X189,CORNERSTONE ACADEMY FOR SOCIAL ACTION,5/20/2022 12:00:00 AM,81.44
11X194,P.S. M.S. 194,5/20/2022 12:00:00 AM,88.23
11X249,BRONX HEALTH SCIENCES HIGH SCHOOL,5/20/2022 12:00:00 AM,63.42
11X253,BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION AR,5/20/2022 12:00:00 AM,72.64
11X265,BRONX LAB SCHOOL,5/20/2022 12:00:00 AM,69.61
11X270,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A CO,5/20/2022 12:00:00 AM,66.48
11X275,HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,5/20/2022 12:00:00 AM,75.15
11X287,NORTH BRONX SCHOOL OF EMPOWERMENT,5/20/2022 12:00:00 AM,83.92
11X288,COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,5/20/2022 12:00:00 AM,80.10
11X290,BRONX ACADEMY OF HEALTH CAREERS,5/20/2022 12:00:00 AM,74.92
11X299,ASTOR COLLEGIATE ACADEMY,5/20/2022 12:00:00 AM,71.82
11X326,BRONX GREEN MIDDLE SCHOOL,5/20/2022 12:00:00 AM,88.15
11X355,BRONX ALLIANCE MIDDLE SCHOOL,5/20/2022 12:00:00 AM,81.74
11X357,YOUNG VOICES ACADEMY OF THE BRONX,5/20/2022 12:00:00 AM,87.39
11X370,LEADERS OF TOMORROW,5/20/2022 12:00:00 AM,83.61
11X418,BRONX HIGH SCHOOL FOR THE VISUAL ARTS,5/20/2022 12:00:00 AM,50.00
11X455,HARRY S TRUMAN HIGH SCHOOL,5/20/2022 12:00:00 AM,70.12
11X462,CORNERSTONE ACADEMY FOR SOCIAL ACTION MIDDLE SCHOO,5/20/2022 12:00:00 AM,83.50
11X468,PELHAM ACADEMY OF ACADEMICS AND COMMUNITY ENGAGEME,5/20/2022 12:00:00 AM,85.66
11X481,THE STEAM BRIDGE SCHOOL,5/20/2022 12:00:00 AM,91.88
11X483,THE MATILDA AVENUE SCHOOL,5/20/2022 12:00:00 AM,89.95
11X498,P.S. M.S. 11X498   VAN NEST ACADEMY,5/20/2022 12:00:00 AM,91.55
11X508,BRONXDALE HIGH SCHOOL,5/20/2022 12:00:00 AM,NS
11X509,HIGH SCHOOL OF LANGUAGE AND INNOVATION,5/20/2022 12:00:00 AM,89.31
11X513,NEW WORLD HIGH SCHOOL,5/20/2022 12:00:00 AM,87.93
