SCHOOL,SCHOOL NAME,ATTD DATE,%ATTD
30Q555,NEWCOMERS HIGH SCHOOL,6/10/2022 12:00:00 AM,85.35
30Q575,ACADEMY OF AMERICAN STUDIES,6/10/2022 12:00:00 AM,70.14
30Q580,BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,6/10/2022 12:00:00 AM,79.04
31R001,P.S. 001 TOTTENVILLE,6/10/2022 12:00:00 AM,91.17
31R002,I.S. R002 GEORGE L. EGBERT,6/10/2022 12:00:00 AM,82.87
31R003,P.S. 003 THE MARGARET GIOIOSA SCHOOL,6/10/2022 12:00:00 AM,93.42
31R004,P.S. 004 MAURICE WOLLIN,6/10/2022 12:00:00 AM,89.19
31R005,P.S. 005 HUGUENOT,6/10/2022 12:00:00 AM,91.39
31R006,P.S. 6 CORPORAL ALLAN F. KIVLEHAN SCHOOL,6/10/2022 12:00:00 AM,87.26
31R007,I.S. 007 ELIAS BERNSTEIN,6/10/2022 12:00:00 AM,88.43
31R008,P.S. 8 SHIRLEE SOLOMON,6/10/2022 12:00:00 AM,91.24
31R009,NAPLES STREET ELEMENTARY SCHOOL,6/10/2022 12:00:00 AM,94.05
31R010,FORT HILL COLLABORATIVE ELEMENTARY SCHOOL,6/10/2022 12:00:00 AM,80.69
31R011,P.S. 11 THOMAS DONGAN SCHOOL,6/10/2022 12:00:00 AM,87.30
31R013,P.S. 013 M. L. LINDEMEYER,6/10/2022 12:00:00 AM,85.56
31R016,P.S. 016 JOHN J. DRISCOLL,6/10/2022 12:00:00 AM,77.28
31R018,P.S. 018 JOHN G. WHITTIER,6/10/2022 12:00:00 AM,75.30
31R019,P.S. 019 THE CURTIS SCHOOL,6/10/2022 12:00:00 AM,82.57
31R020,P.S. 020 PORT RICHMOND,6/10/2022 12:00:00 AM,83.37
31R021,P.S. 21 MARGARET EMERY ELM PARK,6/10/2022 12:00:00 AM,87.95
31R022,P.S. 022 GRANITEVILLE,6/10/2022 12:00:00 AM,83.86
31R023,P.S. 023 RICHMONDTOWN,6/10/2022 12:00:00 AM,92.08
31R024,I.S. 024 MYRA S. BARNES,6/10/2022 12:00:00 AM,78.22
31R026,P.S. 026 THE CARTERET SCHOOL,6/10/2022 12:00:00 AM,91.54
31R027,I.S. 027 ANNING S. PRALL,6/10/2022 12:00:00 AM,84.73
31R028,THE EAGLE ACADEMY FOR YOUNG MEN OF STATEN ISLAND,6/10/2022 12:00:00 AM,73.57
31R029,P.S. 029 BARDWELL,6/10/2022 12:00:00 AM,86.81
31R030,P.S. 030 WESTERLEIGH,6/10/2022 12:00:00 AM,90.02
31R031,P.S. 031 WILLIAM T. DAVIS,6/10/2022 12:00:00 AM,81.97
31R032,P.S. 032 THE GIFFORD SCHOOL,6/10/2022 12:00:00 AM,89.89
31R034,I.S. 034 TOTTENVILLE,6/10/2022 12:00:00 AM,65.85
31R035,P.S. 35 THE CLOVE VALLEY SCHOOL,6/10/2022 12:00:00 AM,90.67
31R036,P.S. 036 J. C. DRUMGOOLE,6/10/2022 12:00:00 AM,90.48
31R038,P.S. 038 GEORGE CROMWELL,6/10/2022 12:00:00 AM,88.94
31R039,P.S. 39 FRANCIS J. MURPHY JR.,6/10/2022 12:00:00 AM,82.18
31R041,THE STEPHANIE A. VIERNO SCHOOL,6/10/2022 12:00:00 AM,89.25
31R042,P.S. 042 ELTINGVILLE,6/10/2022 12:00:00 AM,91.45
31R044,P.S. 044 THOMAS C. BROWN,6/10/2022 12:00:00 AM,76.82
31R045,P.S. 045 JOHN TYLER,6/10/2022 12:00:00 AM,84.67
31R046,P.S. 046 ALBERT V. MANISCALCO,6/10/2022 12:00:00 AM,87.74
31R047,CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES,6/10/2022 12:00:00 AM,76.78
31R048,P.S. 048 WILLIAM G. WILCOX,6/10/2022 12:00:00 AM,87.13
31R049,I.S. 49 BERTA A. DREYFUS,6/10/2022 12:00:00 AM,76.42
31R050,P.S. 050 FRANK HANKINSON,6/10/2022 12:00:00 AM,90.40
31R051,I.S. 051 EDWIN MARKHAM,6/10/2022 12:00:00 AM,82.05
31R052,P.S. 052 JOHN C. THOMPSON,6/10/2022 12:00:00 AM,92.78
31R053,THE BARBARA ESSELBORN SCHOOL,6/10/2022 12:00:00 AM,87.56
31R054,P.S. 054 CHARLES W. LENG,6/10/2022 12:00:00 AM,87.45
31R055,P.S. 055 HENRY M. BOEHM,6/10/2022 12:00:00 AM,93.33
31R056,P.S. 56 THE LOUIS DESARIO SCHOOL,6/10/2022 12:00:00 AM,90.60
31R057,P.S. 057 HUBERT H. HUMPHREY,6/10/2022 12:00:00 AM,75.66
31R058,SPACE SHUTTLE COLUMBIA SCHOOL,6/10/2022 12:00:00 AM,92.08
31R059,THE HARBOR VIEW SCHOOL,6/10/2022 12:00:00 AM,84.42
31R060,P.S. 060 ALICE AUSTEN,6/10/2022 12:00:00 AM,88.28
31R061,I.S. 061 WILLIAM A MORRIS,6/10/2022 12:00:00 AM,63.15
31R062,THE KATHLEEN GRIMM SCHOOL FOR LEADERSHIP AND SUSTA,6/10/2022 12:00:00 AM,94.11
31R063,MARSH AVENUE SCHOOL FOR EXPEDITIONARY LEARNING,6/10/2022 12:00:00 AM,87.66
31R064,GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL,6/10/2022 12:00:00 AM,85.37
31R065,P.S. 65 THE ACADEMY OF INNOVATIVE LEARNING,6/10/2022 12:00:00 AM,91.53
31R066,THE RICHMOND PRE K CENTER,6/10/2022 12:00:00 AM,76.74
31R068,PORT RICHMOND SCHOOL FOR VISIONARY LEARNING,6/10/2022 12:00:00 AM,84.83
31R069,P.S. 069 DANIEL D. TOMPKINS,6/10/2022 12:00:00 AM,93.39
31R072,I.S. 072 ROCCO LAURIE,6/10/2022 12:00:00 AM,88.63
31R074,P.S. 74 FUTURE LEADERS ELEMENTARY SCHOOL,6/10/2022 12:00:00 AM,81.56
31R075,I.S. 075 FRANK D. PAULO,6/10/2022 12:00:00 AM,89.60
31R078,P.S. 78,6/10/2022 12:00:00 AM,76.89
31R080,THE MICHAEL J. PETRIDES SCHOOL,6/10/2022 12:00:00 AM,84.69
31R440,NEW DORP HIGH SCHOOL,6/10/2022 12:00:00 AM,62.45
31R445,PORT RICHMOND HIGH SCHOOL,6/10/2022 12:00:00 AM,79.92
31R450,CURTIS HIGH SCHOOL,6/10/2022 12:00:00 AM,78.99
31R455,TOTTENVILLE HIGH SCHOOL,6/10/2022 12:00:00 AM,74.36
31R460,SUSAN E. WAGNER HIGH SCHOOL,6/10/2022 12:00:00 AM,79.37
31R470,CONCORD HIGH SCHOOL,6/10/2022 12:00:00 AM,17.22
31R600,RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HIGH,6/10/2022 12:00:00 AM,68.37
31R605,STATEN ISLAND TECHNICAL HIGH SCHOOL,6/10/2022 12:00:00 AM,93.32
31R861,STATEN ISLAND SCHOOL OF CIVIC LEADERSHIP,6/10/2022 12:00:00 AM,83.11
32K045,P.S. I.S. 045 HORACE E. GREENE,6/10/2022 12:00:00 AM,90.89
32K075,P.S. 075 MAYDA CORTIELLA,6/10/2022 12:00:00 AM,80.54
32K086,P.S. 086 THE IRVINGTON,6/10/2022 12:00:00 AM,89.18
32K106,P.S. 106 EDWARD EVERETT HALE,6/10/2022 12:00:00 AM,83.70
32K116,P.S. 116 ELIZABETH L FARRELL,6/10/2022 12:00:00 AM,90.76
32K123,P.S. 123 SUYDAM,6/10/2022 12:00:00 AM,86.84
32K145,P.S. 145 ANDREW JACKSON,6/10/2022 12:00:00 AM,87.52
32K151,P.S. 151 LYNDON B. JOHNSON,6/10/2022 12:00:00 AM,90.09
32K162,J.H.S. 162 THE WILLOUGHBY,6/10/2022 12:00:00 AM,88.02
32K168,THE BROOKLYN SCHOOL FOR MATH AND RESEARCH,6/10/2022 12:00:00 AM,66.10
32K274,P.S. 274 KOSCIUSKO,6/10/2022 12:00:00 AM,87.39
32K291,J.H.S. 291 ROLAND HAYES,6/10/2022 12:00:00 AM,81.60
32K299,P.S. 299 THOMAS WARREN FIELD,6/10/2022 12:00:00 AM,86.91
32K347,I.S. 347 SCHOOL OF HUMANITIES,6/10/2022 12:00:00 AM,87.50
32K349,"I.S. 349 MATH, SCIENCE   TECH.",6/10/2022 12:00:00 AM,87.25
32K376,P.S. 376,6/10/2022 12:00:00 AM,91.68
32K377,P.S. 377 ALEJANDRINA B. DE GAUTIER,6/10/2022 12:00:00 AM,83.97
32K383,J.H.S. 383 PHILIPPA SCHUYLER,6/10/2022 12:00:00 AM,87.30
32K384,P.S.  I.S. 384 FRANCES E. CARTER,6/10/2022 12:00:00 AM,84.63
32K403,ACADEMY FOR EXCELLENCE IN LEADERSHIP,6/10/2022 12:00:00 AM,79.11
32K545,EBC HIGH SCHOOL FOR PUBLIC SERVICE   BUSHWICK,6/10/2022 12:00:00 AM,31.12
32K549,THE BROOKLYN SCHOOL FOR SOCIAL JUSTICE,6/10/2022 12:00:00 AM,62.71
32K552,THE ACADEMY OF URBAN PLANNING AND ENGINEERING,6/10/2022 12:00:00 AM,70.46
32K554,ALL CITY LEADERSHIP SECONDARY SCHOOL,6/10/2022 12:00:00 AM,NS
32K556,BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLEN,6/10/2022 12:00:00 AM,78.28
32K562,EVERGREEN MIDDLE SCHOOL FOR URBAN EXPLORATION,6/10/2022 12:00:00 AM,94.10
32K564,BUSHWICK COMMUNITY HIGH SCHOOL,6/10/2022 12:00:00 AM,56.04
75K004,P.S. K004,6/10/2022 12:00:00 AM,81.14
75K036,P.S. 36,6/10/2022 12:00:00 AM,80.10
75K053,P.S. K053,6/10/2022 12:00:00 AM,80.59
75K077,P.S. K077,6/10/2022 12:00:00 AM,81.94
75K140,P.S. K140,6/10/2022 12:00:00 AM,77.25
75K141,P.S. K141,6/10/2022 12:00:00 AM,74.53
75K231,P.S. K231,6/10/2022 12:00:00 AM,87.58
75K368,P.S. 368,6/10/2022 12:00:00 AM,75.65
75K369,P.S. K369   COY L. COX SCHOOL,6/10/2022 12:00:00 AM,76.12
75K370,P.S. 370,6/10/2022 12:00:00 AM,87.50
75K371,P.S. 371   LILLIAN L. RASHKIS,6/10/2022 12:00:00 AM,67.63
75K372,P.S. 372  THE CHILDREN S SCHOOL,6/10/2022 12:00:00 AM,87.36
75K373,P.S. 373   BROOKLYN TRANSITION CENTER,6/10/2022 12:00:00 AM,73.43
75K396,SID MILLER ACADEMY,6/10/2022 12:00:00 AM,71.05
75K721,P.S. K721   BROOKLYN OCCUPATIONAL TRAINING CENTER,6/10/2022 12:00:00 AM,80.93
75K753,P.S. K753   SCHOOL FOR CAREER DEVELOPMENT,6/10/2022 12:00:00 AM,59.94
75K771,P.S. K771,6/10/2022 12:00:00 AM,81.79
75K811,P.S. K811 CONNIE LEKAS SCHOOL,6/10/2022 12:00:00 AM,75.34
75M035,P.S. 035,6/10/2022 12:00:00 AM,66.25
75M079,P.S. M079   HORAN SCHOOL,6/10/2022 12:00:00 AM,68.28
75M094,P.S. M094,6/10/2022 12:00:00 AM,80.56
75M138,P.S. 138,6/10/2022 12:00:00 AM,73.95
75M169,P.S. M169   ROBERT F. KENNEDY,6/10/2022 12:00:00 AM,72.94
75M226,P.S. M226,6/10/2022 12:00:00 AM,78.57
75M721,P.S. M721   MANHATTAN OCCUPATIONAL TRAINING CENTER,6/10/2022 12:00:00 AM,NS
75M751,MANHATTAN SCHOOL FOR CAREER DEVELOPMENT,6/10/2022 12:00:00 AM,76.85
75M811,P.S. M811   MICKEY MANTLE SCHOOL,6/10/2022 12:00:00 AM,74.66
75Q004,P.S. Q004,6/10/2022 12:00:00 AM,84.08
75Q009,P.S. 009,6/10/2022 12:00:00 AM,82.38
75Q023,P.S. Q023   QUEENS CHILDREN CENTER,6/10/2022 12:00:00 AM,80.72
75Q075,ROBERT E. PEARY SCHOOL,6/10/2022 12:00:00 AM,80.06
75Q177,P.S. Q177,6/10/2022 12:00:00 AM,84.75
75Q224,P.S. Q224,6/10/2022 12:00:00 AM,87.13
75Q233,P.S. Q233,6/10/2022 12:00:00 AM,80.88
75Q255,P.S. Q255,6/10/2022 12:00:00 AM,86.19
75Q256,P.S. Q256,6/10/2022 12:00:00 AM,65.45
75Q277,THE RIVERVIEW SCHOOL,6/10/2022 12:00:00 AM,81.24
75Q721,JOHN F. KENNEDY JR. SCHOOL,6/10/2022 12:00:00 AM,77.37
75Q752,QUEENS TRANSITION CENTER,6/10/2022 12:00:00 AM,68.52
75Q811,P.S. Q811,6/10/2022 12:00:00 AM,84.25
75Q993,P.S. Q993,6/10/2022 12:00:00 AM,80.00
75R025,SOUTH RICHMOND HIGH SCHOOL I.S. P.S. 25,6/10/2022 12:00:00 AM,66.84
75R037,THE DAVID MARQUIS SCHOOL OF THE ARTS,6/10/2022 12:00:00 AM,86.06
75R373,P.S. R373,6/10/2022 12:00:00 AM,83.17
75R721,THE RICHARD H. HUNGERFORD SCHOOL,6/10/2022 12:00:00 AM,82.77
75X010,P.S. X010,6/10/2022 12:00:00 AM,74.29
75X012,P.S. X012 LEWIS AND CLARK SCHOOL,6/10/2022 12:00:00 AM,78.44
75X017,P.S. X017,6/10/2022 12:00:00 AM,78.54
75X168,P.S. 168,6/10/2022 12:00:00 AM,79.17
75X176,P.S. X176,6/10/2022 12:00:00 AM,85.00
75X186,P186X WALTER J. DAMROSCH SCHOOL,6/10/2022 12:00:00 AM,68.81
75X188,P.S. X188,6/10/2022 12:00:00 AM,79.26
75X352,THE VIDA BOGART SCHOOL FOR ALL CHILDREN,6/10/2022 12:00:00 AM,79.33
75X469,P469X   THE BRONX SCHOOL FOR CONTINUOUS LEARNERS,6/10/2022 12:00:00 AM,72.98
75X596,P.S. X596,6/10/2022 12:00:00 AM,86.13
75X721,P.S. X721   STEPHEN MCSWEENEY SCHOOL,6/10/2022 12:00:00 AM,76.22
75X723,P.S. 723,6/10/2022 12:00:00 AM,75.00
75X754,J. M. RAPPORT SCHOOL CAREER DEVELOPMENT,6/10/2022 12:00:00 AM,50.85
75X811,P.S. X811,6/10/2022 12:00:00 AM,72.72
01M015,P.S. 015 ROBERTO CLEMENTE,6/10/2022 12:00:00 AM,79.55
01M019,P.S. 019 ASHER LEVY,6/10/2022 12:00:00 AM,83.60
01M020,P.S. 020 ANNA SILVER,6/10/2022 12:00:00 AM,81.25
01M034,P.S. 034 FRANKLIN D. ROOSEVELT,6/10/2022 12:00:00 AM,75.37
01M063,THE STAR ACADEMY   P.S.63,6/10/2022 12:00:00 AM,85.63
01M064,P.S. 064 ROBERT SIMON,6/10/2022 12:00:00 AM,81.86
01M110,P.S. 110 FLORENCE NIGHTINGALE,6/10/2022 12:00:00 AM,82.16
01M134,P.S. 134 HENRIETTA SZOLD,6/10/2022 12:00:00 AM,80.00
01M140,P.S. 140 NATHAN STRAUS,6/10/2022 12:00:00 AM,76.47
01M142,P.S. 142 AMALIA CASTRO,6/10/2022 12:00:00 AM,83.43
01M184,P.S. 184M SHUANG WEN,6/10/2022 12:00:00 AM,97.64
01M188,P.S. 188 THE ISLAND SCHOOL,6/10/2022 12:00:00 AM,71.96
01M292,ORCHARD COLLEGIATE ACADEMY,6/10/2022 12:00:00 AM,68.10
01M315,THE EAST VILLAGE COMMUNITY SCHOOL,6/10/2022 12:00:00 AM,88.99
01M332,UNIVERSITY NEIGHBORHOOD MIDDLE SCHOOL,6/10/2022 12:00:00 AM,79.03
01M361,THE CHILDREN S WORKSHOP SCHOOL,6/10/2022 12:00:00 AM,87.45
01M363,NEIGHBORHOOD SCHOOL,6/10/2022 12:00:00 AM,81.89
01M364,EARTH SCHOOL,6/10/2022 12:00:00 AM,86.07
01M378,SCHOOL FOR GLOBAL LEADERS,6/10/2022 12:00:00 AM,81.76
01M448,UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,6/10/2022 12:00:00 AM,75.44
01M450,EAST SIDE COMMUNITY SCHOOL,6/10/2022 12:00:00 AM,NS
01M458,FORSYTH SATELLITE ACADEMY,6/10/2022 12:00:00 AM,47.20
01M515,LOWER EAST SIDE PREPARATORY HIGH SCHOOL,6/10/2022 12:00:00 AM,55.74
01M539,"NEW EXPLORATIONS INTO SCIENCE, TECHNOLOGY AND MATH",6/10/2022 12:00:00 AM,91.33
01M650,CASCADES HIGH SCHOOL,6/10/2022 12:00:00 AM,27.82
01M696,BARD HIGH SCHOOL EARLY COLLEGE,6/10/2022 12:00:00 AM,84.46
01M839,TOMPKINS SQUARE MIDDLE SCHOOL,6/10/2022 12:00:00 AM,88.10
02M001,P.S. 001 ALFRED E. SMITH,6/10/2022 12:00:00 AM,83.01
02M002,P.S. 002 MEYER LONDON,6/10/2022 12:00:00 AM,89.72
02M003,P.S. 003 CHARRETTE SCHOOL,6/10/2022 12:00:00 AM,87.94
02M006,P.S. 006 LILLIE D. BLAKE,6/10/2022 12:00:00 AM,89.66
02M011,P.S. 011 WILLIAM T. HARRIS,6/10/2022 12:00:00 AM,87.77
02M033,P.S. 033 CHELSEA PREP,6/10/2022 12:00:00 AM,89.44
02M040,P.S. 040 AUGUSTUS SAINT GAUDENS,6/10/2022 12:00:00 AM,91.28
02M041,P.S. 041 GREENWICH VILLAGE,6/10/2022 12:00:00 AM,88.50
02M042,P.S. 042 BENJAMIN ALTMAN,6/10/2022 12:00:00 AM,92.33
02M047,47 THE AMERICAN SIGN LANGUAGE AND ENGLISH SECONDAR,6/10/2022 12:00:00 AM,64.91
02M051,P.S. 051 ELIAS HOWE,6/10/2022 12:00:00 AM,87.67
02M059,P.S. 059 BEEKMAN HILL INTERNATIONAL,6/10/2022 12:00:00 AM,93.44
02M077,P.S. 77 LOWER LAB SCHOOL,6/10/2022 12:00:00 AM,95.34
02M089,P.S. 89,6/10/2022 12:00:00 AM,92.94
02M104,J.H.S. 104 SIMON BARUCH,6/10/2022 12:00:00 AM,94.97
02M111,P.S. 111 ADOLPH S. OCHS,6/10/2022 12:00:00 AM,85.62
02M114,EAST SIDE MIDDLE SCHOOL,6/10/2022 12:00:00 AM,93.12
02M116,P.S. 116 MARY LINDLEY MURRAY,6/10/2022 12:00:00 AM,84.96
02M124,P.S. 124 YUNG WING,6/10/2022 12:00:00 AM,95.43
02M126,P.S. 126 JACOB AUGUST RIIS,6/10/2022 12:00:00 AM,94.10
02M130,P.S. 130 HERNANDO DE SOTO,6/10/2022 12:00:00 AM,95.48
02M131,M.S. 131,6/10/2022 12:00:00 AM,88.98
02M135,THE URBAN ASSEMBLY SCHOOL FOR EMERGENCY MANAGEMENT,6/10/2022 12:00:00 AM,78.05
02M139,STEPHEN T. MATHER BUILDING ARTS   CRAFTSMANSHIP HI,6/10/2022 12:00:00 AM,68.39
02M150,P.S. 150,6/10/2022 12:00:00 AM,94.15
02M151,YORKVILLE COMMUNITY SCHOOL,6/10/2022 12:00:00 AM,84.71
02M158,P.S. 158 BAYARD TAYLOR,6/10/2022 12:00:00 AM,89.16
02M167,J.H.S. 167 ROBERT F. WAGNER,6/10/2022 12:00:00 AM,91.66
02M177,YORKVILLE EAST MIDDLE SCHOOL,6/10/2022 12:00:00 AM,94.11
02M183,P.S. 183 ROBERT L. STEVENSON,6/10/2022 12:00:00 AM,92.89
02M198,P.S. 198 ISADOR E. IDA STRAUS,6/10/2022 12:00:00 AM,87.96
02M212,P.S. 212 MIDTOWN WEST,6/10/2022 12:00:00 AM,88.19
02M217,P.S. I.S. 217 ROOSEVELT ISLAND,6/10/2022 12:00:00 AM,91.46
02M225,ELLA BAKER SCHOOL,6/10/2022 12:00:00 AM,88.97
02M234,P.S. 234 INDEPENDENCE SCHOOL,6/10/2022 12:00:00 AM,89.05
02M255,M.S. 255 SALK SCHOOL OF SCIENCE,6/10/2022 12:00:00 AM,95.87
02M260,THE CLINTON SCHOOL,6/10/2022 12:00:00 AM,83.66
02M267,"EAST SIDE ELEMENTARY SCHOOL, PS 267",6/10/2022 12:00:00 AM,90.10
02M276,BATTERY PARK CITY SCHOOL,6/10/2022 12:00:00 AM,90.69
02M280,MANHATTAN EARLY COLLEGE SCHOOL FOR ADVERTISING,6/10/2022 12:00:00 AM,77.39
02M281,THE RIVER SCHOOL,6/10/2022 12:00:00 AM,91.70
02M282,URBAN ASSEMBLY MAKER ACADEMY,6/10/2022 12:00:00 AM,75.84
02M288,FOOD AND FINANCE HIGH SCHOOL,6/10/2022 12:00:00 AM,60.57
02M289,I.S. 289,6/10/2022 12:00:00 AM,94.37
02M290,P.S. 290 MANHATTAN NEW SCHOOL,6/10/2022 12:00:00 AM,89.63
02M294,ESSEX STREET ACADEMY,6/10/2022 12:00:00 AM,64.94
02M296,HIGH SCHOOL OF HOSPITALITY MANAGEMENT,6/10/2022 12:00:00 AM,63.71
02M297,M.S. 297,6/10/2022 12:00:00 AM,84.43
02M298,PACE HIGH SCHOOL,6/10/2022 12:00:00 AM,69.35
02M300,"URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION,",6/10/2022 12:00:00 AM,61.82
02M303,"FACING HISTORY SCHOOL, THE",6/10/2022 12:00:00 AM,70.93
02M305,"URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW, THE",6/10/2022 12:00:00 AM,72.15
02M308,LOWER MANHATTAN ARTS ACADEMY,6/10/2022 12:00:00 AM,65.24
02M312,NEW YORK CITY LAB MIDDLE SCHOOL FOR COLLABORATIVE,6/10/2022 12:00:00 AM,95.66
02M313,"JAMES BALDWIN SCHOOL, THE: A SCHOOL FOR EXPEDITION",6/10/2022 12:00:00 AM,44.52
02M316,"URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN,",6/10/2022 12:00:00 AM,66.98
02M340,SIXTH AVENUE ELEMENTARY SCHOOL,6/10/2022 12:00:00 AM,86.60
02M343,THE PECK SLIP SCHOOL,6/10/2022 12:00:00 AM,88.73
02M347,THE 47 AMERICAN SIGN LANGUAGE   ENGLISH LOWER SCHO,6/10/2022 12:00:00 AM,85.24
02M374,GRAMERCY ARTS HIGH SCHOOL,6/10/2022 12:00:00 AM,68.99
02M376,NYC ISCHOOL,6/10/2022 12:00:00 AM,65.65
02M391,DISTRICT 2 PRE K CENTER,6/10/2022 12:00:00 AM,83.37
02M392,MANHATTAN BUSINESS ACADEMY,6/10/2022 12:00:00 AM,69.09
02M393,BUSINESS OF SPORTS SCHOOL,6/10/2022 12:00:00 AM,73.54
02M394,EMMA LAZARUS HIGH SCHOOL,6/10/2022 12:00:00 AM,87.58
02M397,SPRUCE STREET SCHOOL,6/10/2022 12:00:00 AM,90.78
02M399,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,6/10/2022 12:00:00 AM,67.82
02M400,HIGH SCHOOL FOR ENVIRONMENTAL STUDIES,6/10/2022 12:00:00 AM,67.28
02M407,INSTITUTE FOR COLLABORATIVE EDUCATION,6/10/2022 12:00:00 AM,94.47
02M408,PROFESSIONAL PERFORMING ARTS HIGH SCHOOL,6/10/2022 12:00:00 AM,82.86
02M411,BARUCH COLLEGE CAMPUS HIGH SCHOOL,6/10/2022 12:00:00 AM,76.61
02M412,N.Y.C. LAB SCHOOL FOR COLLABORATIVE STUDIES,6/10/2022 12:00:00 AM,68.85
02M413,SCHOOL OF THE FUTURE HIGH SCHOOL,6/10/2022 12:00:00 AM,91.30
02M414,N.Y.C. MUSEUM SCHOOL,6/10/2022 12:00:00 AM,91.00
02M416,ELEANOR ROOSEVELT HIGH SCHOOL,6/10/2022 12:00:00 AM,92.71
02M418,MILLENNIUM HIGH SCHOOL,6/10/2022 12:00:00 AM,92.55
02M419,LANDMARK HIGH SCHOOL,6/10/2022 12:00:00 AM,63.82
02M420,HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVI,6/10/2022 12:00:00 AM,77.52
02M422,QUEST TO LEARN,6/10/2022 12:00:00 AM,69.17
02M425,LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL,6/10/2022 12:00:00 AM,69.88
02M427,MANHATTAN ACADEMY FOR ARTS   LANGUAGE,6/10/2022 12:00:00 AM,80.64
02M432,MURRAY HILL ACADEMY,6/10/2022 12:00:00 AM,32.91
02M437,HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES,6/10/2022 12:00:00 AM,70.98
02M438,INTERNATIONAL HIGH SCHOOL AT UNION SQUARE,6/10/2022 12:00:00 AM,80.76
02M439,MANHATTAN VILLAGE ACADEMY,6/10/2022 12:00:00 AM,76.02
02M442,"BALLET TECH, NYC PUBLIC SCHOOL FOR DANCE",6/10/2022 12:00:00 AM,95.20
02M449,VANGUARD HIGH SCHOOL,6/10/2022 12:00:00 AM,66.41
02M459,MANHATTAN INTERNATIONAL HIGH SCHOOL,6/10/2022 12:00:00 AM,84.61
02M475,STUYVESANT HIGH SCHOOL,6/10/2022 12:00:00 AM,80.10
02M489,HIGH SCHOOL OF ECONOMICS AND FINANCE,6/10/2022 12:00:00 AM,73.91
02M500,UNITY CENTER FOR URBAN TECHNOLOGIES,6/10/2022 12:00:00 AM,65.67
02M507,URBAN ASSEMBLY GATEWAY SCHOOL FOR TECHNOLOGY,6/10/2022 12:00:00 AM,85.68
02M519,TALENT UNLIMITED HIGH SCHOOL,6/10/2022 12:00:00 AM,56.52
02M520,MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,6/10/2022 12:00:00 AM,60.90
02M527,P.S. 527   EAST SIDE SCHOOL FOR SOCIAL ACTION,6/10/2022 12:00:00 AM,92.15
02M529,JACQUELINE KENNEDY ONASSIS HIGH SCHOOL,6/10/2022 12:00:00 AM,57.07
02M531,REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS,6/10/2022 12:00:00 AM,69.95
02M533,UNION SQUARE ACADEMY FOR HEALTH SCIENCES,6/10/2022 12:00:00 AM,54.95
02M534,HARVEST COLLEGIATE HIGH SCHOOL,6/10/2022 12:00:00 AM,69.28
02M542,MANHATTAN BRIDGES HIGH SCHOOL,6/10/2022 12:00:00 AM,65.24
02M543,NEW DESIGN HIGH SCHOOL,6/10/2022 12:00:00 AM,76.00
02M544,INDEPENDENCE HIGH SCHOOL,6/10/2022 12:00:00 AM,34.55
02M545,HIGH SCHOOL FOR DUAL LANGUAGE AND ASIAN STUDIES,6/10/2022 12:00:00 AM,89.43
02M546,ACADEMY FOR SOFTWARE ENGINEERING,6/10/2022 12:00:00 AM,75.23
02M550,LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS,6/10/2022 12:00:00 AM,68.38
02M551,URBAN ASSEMBLY NEW YORK HARBOR SCHOOL,6/10/2022 12:00:00 AM,83.63
02M565,URBAN ACADEMY LABORATORY HIGH SCHOOL,6/10/2022 12:00:00 AM,82.19
02M570,SATELLITE ACADEMY HIGH SCHOOL,6/10/2022 12:00:00 AM,26.11
02M575,MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL,6/10/2022 12:00:00 AM,NS
02M580,RICHARD R. GREEN HIGH SCHOOL OF TEACHING,6/10/2022 12:00:00 AM,70.32
02M586,HARVEY MILK HIGH SCHOOL,6/10/2022 12:00:00 AM,56.89
02M600,THE HIGH SCHOOL OF FASHION INDUSTRIES,6/10/2022 12:00:00 AM,71.24
02M605,HUMANITIES PREPARATORY ACADEMY,6/10/2022 12:00:00 AM,78.26
02M615,CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,6/10/2022 12:00:00 AM,63.18
02M630,ART AND DESIGN HIGH SCHOOL,6/10/2022 12:00:00 AM,64.31
02M655,THE HIGH SCHOOL FOR CLIMATE JUSTICE,6/10/2022 12:00:00 AM,55.73
