SCHOOL,SCHOOL NAME,ATTD DATE,%ATTD
24Q455,NEWTOWN HIGH SCHOOL,6/13/2022 12:00:00 AM,61.96
24Q485,GROVER CLEVELAND HIGH SCHOOL,6/13/2022 12:00:00 AM,72.70
24Q520,MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY,6/13/2022 12:00:00 AM,81.06
24Q530,INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY C,6/13/2022 12:00:00 AM,80.04
24Q550,HIGH SCHOOL FOR ARTS AND BUSINESS,6/13/2022 12:00:00 AM,84.07
24Q560,"ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AN",6/13/2022 12:00:00 AM,84.19
24Q585,MASPETH HIGH SCHOOL,6/13/2022 12:00:00 AM,88.58
24Q600,QUEENS TECHNICAL HIGH SCHOOL,6/13/2022 12:00:00 AM,84.22
24Q610,AVIATION CAREER   TECHNICAL EDUCATION HIGH SCHOOL,6/13/2022 12:00:00 AM,90.53
24Q744,VOYAGES PREPARATORY,6/13/2022 12:00:00 AM,NS
25Q020,P.S. 020 JOHN BOWNE,6/13/2022 12:00:00 AM,93.07
25Q021,P.S. 021 EDWARD HART,6/13/2022 12:00:00 AM,94.20
25Q022,P.S. 022 THOMAS JEFFERSON,6/13/2022 12:00:00 AM,95.57
25Q024,P.S. 024 ANDREW JACKSON,6/13/2022 12:00:00 AM,95.32
25Q025,I.S. 025 ADRIEN BLOCK,6/13/2022 12:00:00 AM,96.71
25Q029,P.S. 029 QUEENS,6/13/2022 12:00:00 AM,90.62
25Q032,P.S. 032 STATE STREET,6/13/2022 12:00:00 AM,94.94
25Q079,P.S. 079 FRANCIS LEWIS,6/13/2022 12:00:00 AM,95.82
25Q107,P.S. 107 THOMAS A DOOLEY,6/13/2022 12:00:00 AM,92.42
25Q120,P.S. 120 QUEENS,6/13/2022 12:00:00 AM,94.84
25Q129,P.S. 129 PATRICIA LARKIN,6/13/2022 12:00:00 AM,89.82
25Q130,P.S. 130,6/13/2022 12:00:00 AM,94.10
25Q154,P.S. 154 QUEENS,6/13/2022 12:00:00 AM,91.82
25Q163,P.S. 163 FLUSHING HEIGHTS,6/13/2022 12:00:00 AM,94.47
25Q164,P.S. 164 QUEENS VALLEY,6/13/2022 12:00:00 AM,92.57
25Q165,P.S. 165 EDITH K. BERGTRAUM,6/13/2022 12:00:00 AM,92.08
25Q169,P.S. 169 BAY TERRACE,6/13/2022 12:00:00 AM,93.07
25Q184,P.S. 184 FLUSHING MANOR,6/13/2022 12:00:00 AM,95.33
25Q185,J.H.S. 185 EDWARD BLEEKER,6/13/2022 12:00:00 AM,93.12
25Q189,J.H.S. 189 DANIEL CARTER BEARD,6/13/2022 12:00:00 AM,94.29
25Q193,P.S. 193 ALFRED J. KENNEDY,6/13/2022 12:00:00 AM,93.62
25Q194,J.H.S. 194 WILLIAM CARR,6/13/2022 12:00:00 AM,92.07
25Q200,P.S. M.S. 200   THE MAGNET SCHOOL OF GLOBAL STUDIE,6/13/2022 12:00:00 AM,91.58
25Q201,P.S. 201 THE DISCOVERY SCHOOL FOR INQUIRY AND RESE,6/13/2022 12:00:00 AM,91.40
25Q209,P.S. 209 CLEARVIEW GARDENS,6/13/2022 12:00:00 AM,96.49
25Q214,P.S. 214 CADWALLADER COLDEN,6/13/2022 12:00:00 AM,93.20
25Q219,P.S. 219 PAUL KLAPPER,6/13/2022 12:00:00 AM,92.60
25Q237,I.S. 237,6/13/2022 12:00:00 AM,95.07
25Q240,VERITAS ACADEMY,6/13/2022 12:00:00 AM,73.36
25Q241,QUEENS HIGH SCHOOL FOR LANGUAGE STUDIES,6/13/2022 12:00:00 AM,77.47
25Q242,P.S. 242 LEONARD P. STAVISKY EARLY CHILDHOOD SCHOO,6/13/2022 12:00:00 AM,95.52
25Q244,THE ACTIVE LEARNING ELEMENTARY SCHOOL,6/13/2022 12:00:00 AM,95.75
25Q250,I.S. 250 THE ROBERT F. KENNEDY COMMUNITY MIDDLE SC,6/13/2022 12:00:00 AM,90.00
25Q252,"QUEENS SCHOOL OF INQUIRY, THE",6/13/2022 12:00:00 AM,89.26
25Q263,FLUSHING INTERNATIONAL HIGH SCHOOL,6/13/2022 12:00:00 AM,83.66
25Q281,EAST WEST SCHOOL OF INTERNATIONAL STUDIES,6/13/2022 12:00:00 AM,91.30
25Q285,WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHO,6/13/2022 12:00:00 AM,88.94
25Q294,BELL ACADEMY,6/13/2022 12:00:00 AM,92.81
25Q379,COLLEGE POINT COLLABORATIVE,6/13/2022 12:00:00 AM,90.27
25Q409,DISTRICT 25 PRE K CENTER,6/13/2022 12:00:00 AM,82.12
25Q425,JOHN BOWNE HIGH SCHOOL,6/13/2022 12:00:00 AM,55.99
25Q460,FLUSHING HIGH SCHOOL,6/13/2022 12:00:00 AM,68.42
25Q499,"THE QUEENS COLLEGE SCHOOL FOR MATH, SCIENCE AND TE",6/13/2022 12:00:00 AM,93.46
25Q525,TOWNSEND HARRIS HIGH SCHOOL,6/13/2022 12:00:00 AM,96.28
25Q540,QUEENS ACADEMY HIGH SCHOOL,6/13/2022 12:00:00 AM,37.89
25Q670,ROBERT F. KENNEDY COMMUNITY HIGH SCHOOL,6/13/2022 12:00:00 AM,79.56
25Q792,NORTH QUEENS COMMUNITY HIGH SCHOOL,6/13/2022 12:00:00 AM,27.41
26Q018,P.S. 018 WINCHESTER,6/13/2022 12:00:00 AM,93.70
26Q026,P.S. 026 RUFUS KING,6/13/2022 12:00:00 AM,88.36
26Q031,P.S. 031 BAYSIDE,6/13/2022 12:00:00 AM,94.45
26Q041,P.S. 041 CROCHERON,6/13/2022 12:00:00 AM,95.02
26Q046,P.S. 046 ALLEY POND,6/13/2022 12:00:00 AM,95.02
26Q067,J.H.S. 067 LOUIS PASTEUR,6/13/2022 12:00:00 AM,95.07
26Q074,J.H.S. 074 NATHANIEL HAWTHORNE,6/13/2022 12:00:00 AM,97.03
26Q094,P.S. 094 DAVID D. PORTER,6/13/2022 12:00:00 AM,94.33
26Q098,P.S. 098 THE DOUGLASTON SCHOOL,6/13/2022 12:00:00 AM,92.24
26Q115,THE JAMES J. AMBROSE SCHOOL,6/13/2022 12:00:00 AM,95.57
26Q133,P.S. 133 QUEENS,6/13/2022 12:00:00 AM,93.20
26Q158,M.S. 158 MARIE CURIE,6/13/2022 12:00:00 AM,95.41
26Q159,P.S. 159,6/13/2022 12:00:00 AM,93.67
26Q162,P.S. 162 JOHN GOLDEN,6/13/2022 12:00:00 AM,94.54
26Q172,IRWIN ALTMAN MIDDLE SCHOOL 172,6/13/2022 12:00:00 AM,93.89
26Q173,P.S. 173 FRESH MEADOWS,6/13/2022 12:00:00 AM,95.89
26Q178,P.S.  IS 178 HOLLISWOOD,6/13/2022 12:00:00 AM,92.70
26Q186,P.S. 186 CASTLEWOOD,6/13/2022 12:00:00 AM,92.14
26Q188,P.S. 188 KINGSBURY,6/13/2022 12:00:00 AM,97.28
26Q191,P.S. 191 MAYFLOWER,6/13/2022 12:00:00 AM,93.69
26Q203,P.S. 203 OAKLAND GARDENS,6/13/2022 12:00:00 AM,96.13
26Q205,P.S. 205 ALEXANDER GRAHAM BELL,6/13/2022 12:00:00 AM,92.27
26Q213,P.S. 213 THE CARL ULLMAN SCHOOL,6/13/2022 12:00:00 AM,96.61
26Q216,J.H.S. 216 GEORGE J. RYAN,6/13/2022 12:00:00 AM,92.67
26Q221,P.S. 221 THE NORTH HILLS SCHOOL,6/13/2022 12:00:00 AM,94.09
26Q266,P.S. I.S. 266,6/13/2022 12:00:00 AM,92.89
26Q315,BUSINESS TECHNOLOGY EARLY COLLEGE HIGH SCHOOL,6/13/2022 12:00:00 AM,75.62
26Q376,P.S. 376,6/13/2022 12:00:00 AM,91.92
26Q390,THE CIVIC SCHOOL OF BAYSIDE HILLS,6/13/2022 12:00:00 AM,94.73
26Q415,BENJAMIN N. CARDOZO HIGH SCHOOL,6/13/2022 12:00:00 AM,57.74
26Q430,FRANCIS LEWIS HIGH SCHOOL,6/13/2022 12:00:00 AM,69.32
26Q435,MARTIN VAN BUREN HIGH SCHOOL,6/13/2022 12:00:00 AM,66.60
26Q495,BAYSIDE HIGH SCHOOL,6/13/2022 12:00:00 AM,78.31
26Q566,"QUEENS HIGH SCHOOL OF TEACHING, LIBERAL ARTS AND T",6/13/2022 12:00:00 AM,64.92
27Q042,P.S. M.S 042 R. VERNAM,6/13/2022 12:00:00 AM,82.04
27Q043,P.S. 043,6/13/2022 12:00:00 AM,72.82
27Q045,P.S. 045 CLARENCE WITHERSPOON,6/13/2022 12:00:00 AM,88.36
27Q047,P.S. 047 CHRIS GALAS,6/13/2022 12:00:00 AM,88.53
27Q051,P.S. 051,6/13/2022 12:00:00 AM,87.43
27Q053,M.S. 053 BRIAN PICCOLO,6/13/2022 12:00:00 AM,85.15
27Q056,P.S. 056 HARRY EICHLER,6/13/2022 12:00:00 AM,89.25
27Q060,P.S. 060 WOODHAVEN,6/13/2022 12:00:00 AM,88.76
27Q062,P. S. 62   CHESTER PARK SCHOOL,6/13/2022 12:00:00 AM,89.74
27Q063,P.S. 063 OLD SOUTH,6/13/2022 12:00:00 AM,90.69
27Q064,P.S. 064 JOSEPH P. ADDABBO,6/13/2022 12:00:00 AM,86.10
27Q065,P.S. 65   THE RAYMOND YORK ELEMENTARY SCHOOL,6/13/2022 12:00:00 AM,90.35
27Q066,P.S. 066 JACQUELINE KENNEDY ONASSIS,6/13/2022 12:00:00 AM,92.47
27Q090,P.S. 090 HORACE MANN,6/13/2022 12:00:00 AM,92.53
27Q096,P.S. 096,6/13/2022 12:00:00 AM,90.90
27Q097,P.S. 097 FOREST PARK,6/13/2022 12:00:00 AM,87.81
27Q100,P.S. 100 GLEN MORRIS,6/13/2022 12:00:00 AM,86.87
27Q104,P.S. 104 THE BAYS WATER,6/13/2022 12:00:00 AM,86.14
27Q105,P.S. 105 THE BAY SCHOOL,6/13/2022 12:00:00 AM,81.48
27Q106,LIGHTHOUSE ELEMENTARY SCHOOL,6/13/2022 12:00:00 AM,78.52
27Q108,P.S. 108 CAPTAIN VINCENT G. FOWLER,6/13/2022 12:00:00 AM,89.85
27Q114,P.S. M.S. 114 BELLE HARBOR,6/13/2022 12:00:00 AM,91.85
27Q123,P.S. 123,6/13/2022 12:00:00 AM,92.61
27Q124,P.S. 124 OSMOND A CHURCH,6/13/2022 12:00:00 AM,89.10
27Q137,M.S. 137 AMERICA S SCHOOL OF HEROES,6/13/2022 12:00:00 AM,71.04
27Q146,P.S. 146 HOWARD BEACH,6/13/2022 12:00:00 AM,90.64
27Q155,P.S. 155,6/13/2022 12:00:00 AM,89.01
27Q183,P.S. 183 DR. RICHARD R. GREEN,6/13/2022 12:00:00 AM,77.04
27Q197,P.S. 197 THE OCEAN SCHOOL,6/13/2022 12:00:00 AM,89.39
27Q202,J.H.S. 202 ROBERT H. GODDARD,6/13/2022 12:00:00 AM,90.14
27Q207,P.S. 207 ROCKWOOD PARK,6/13/2022 12:00:00 AM,87.94
27Q210,J.H.S. 210 ELIZABETH BLACKWELL,6/13/2022 12:00:00 AM,88.95
27Q223,P.S. 223 LYNDON B. JOHNSON,6/13/2022 12:00:00 AM,86.25
27Q226,J.H.S. 226 VIRGIL I. GRISSOM,6/13/2022 12:00:00 AM,86.21
27Q232,P.S. 232 LINDENWOOD,6/13/2022 12:00:00 AM,87.79
27Q253,P.S. 253,6/13/2022 12:00:00 AM,84.24
27Q254,P.S. 254   THE ROSA PARKS SCHOOL,6/13/2022 12:00:00 AM,86.85
27Q260,FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL,6/13/2022 12:00:00 AM,63.67
27Q261,VOYAGES PREP   SOUTH QUEENS,6/13/2022 12:00:00 AM,32.22
27Q262,CHANNEL VIEW SCHOOL FOR RESEARCH,6/13/2022 12:00:00 AM,86.19
27Q273,P.S. 273,6/13/2022 12:00:00 AM,89.65
27Q282,KNOWLEDGE AND POWER PREPARATORY ACADEMY VI,6/13/2022 12:00:00 AM,95.38
27Q297,HAWTREE CREEK MIDDLE SCHOOL,6/13/2022 12:00:00 AM,87.50
27Q302,"QUEENS HIGH SCHOOL FOR INFORMATION, RESEARCH, AND",6/13/2022 12:00:00 AM,66.18
27Q306,NEW YORK CITY ACADEMY FOR DISCOVERY,6/13/2022 12:00:00 AM,89.36
27Q308,ROBERT H. GODDARD HIGH SCHOOL OF COMMUNICATION ART,6/13/2022 12:00:00 AM,88.14
27Q309,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCH,6/13/2022 12:00:00 AM,73.70
27Q314,EPIC HIGH SCHOOL   SOUTH,6/13/2022 12:00:00 AM,58.12
27Q316,QUEENS EXPLORERS ELEMENTARY SCHOOL,6/13/2022 12:00:00 AM,89.81
27Q317,WATERSIDE CHILDREN S STUDIO SCHOOL,6/13/2022 12:00:00 AM,89.10
27Q318,WATERSIDE SCHOOL FOR LEADERSHIP,6/13/2022 12:00:00 AM,85.80
27Q319,VILLAGE ACADEMY,6/13/2022 12:00:00 AM,82.96
27Q323,SCHOLARS  ACADEMY,6/13/2022 12:00:00 AM,93.81
27Q324,ROCKAWAY PARK HIGH SCHOOL FOR ENVIRONMENTAL SUSTAI,6/13/2022 12:00:00 AM,55.02
27Q333,GOLDIE MAPLE ACADEMY,6/13/2022 12:00:00 AM,84.30
27Q334,EPIC HIGH SCHOOL   NORTH,6/13/2022 12:00:00 AM,51.35
27Q336,CURIOUS YOUNG LEARNERS PRE K CENTER,6/13/2022 12:00:00 AM,82.78
27Q351,ROCKAWAY COLLEGIATE HIGH SCHOOL,6/13/2022 12:00:00 AM,57.69
27Q362,WAVE PREPARATORY ELEMENTARY SCHOOL,6/13/2022 12:00:00 AM,93.88
27Q377,P.S. 377,6/13/2022 12:00:00 AM,85.33
27Q400,AUGUST MARTIN HIGH SCHOOL,6/13/2022 12:00:00 AM,77.21
27Q475,RICHMOND HILL HIGH SCHOOL,6/13/2022 12:00:00 AM,55.47
27Q480,JOHN ADAMS HIGH SCHOOL,6/13/2022 12:00:00 AM,74.88
27Q650,"HIGH SCHOOL FOR CONSTRUCTION TRADES, ENGINEERING A",6/13/2022 12:00:00 AM,89.65
28Q008,J.H.S. 008 RICHARD S. GROSSLEY,6/13/2022 12:00:00 AM,85.60
28Q040,P.S. 040 SAMUEL HUNTINGTON,6/13/2022 12:00:00 AM,80.57
28Q048,DAVID N. DINKINS SCHOOL,6/13/2022 12:00:00 AM,85.33
28Q050,P.S. 050 TALFOURD LAWN ELEMENTARY SCHOOL,6/13/2022 12:00:00 AM,87.90
28Q054,P.S. 054 HILLSIDE,6/13/2022 12:00:00 AM,88.53
28Q055,P.S. 055 MAURE,6/13/2022 12:00:00 AM,87.27
28Q072,CATHERINE   COUNT BASIE MIDDLE SCHOOL 72,6/13/2022 12:00:00 AM,92.27
28Q080,PS 80  THE THURGOOD MARSHALL MAGNET SCHOOL OF MULT,6/13/2022 12:00:00 AM,87.16
28Q082,P.S. 082 HAMMOND,6/13/2022 12:00:00 AM,92.46
28Q086,P.S. Q086,6/13/2022 12:00:00 AM,88.92
28Q099,P.S. 099 KEW GARDENS,6/13/2022 12:00:00 AM,92.18
28Q101,P.S. 101 SCHOOL IN THE GARDENS,6/13/2022 12:00:00 AM,95.23
28Q117,P.S. 117 J. KELD   BRIARWOOD SCHOOL,6/13/2022 12:00:00 AM,85.73
28Q121,P.S. 121 QUEENS,6/13/2022 12:00:00 AM,90.44
28Q139,P.S. 139 REGO PARK,6/13/2022 12:00:00 AM,92.06
28Q140,P.S. 140 EDWARD K ELLINGTON,6/13/2022 12:00:00 AM,84.33
28Q144,P.S. 144 COL JEROMUS REMSEN,6/13/2022 12:00:00 AM,93.26
28Q157,J.H.S. 157 STEPHEN A. HALSEY,6/13/2022 12:00:00 AM,90.96
28Q160,P.S. 160 WALTER FRANCIS BISHOP,6/13/2022 12:00:00 AM,87.39
28Q161,P.S. 161 ARTHUR ASHE SCHOOL,6/13/2022 12:00:00 AM,91.74
28Q167,METROPOLITAN EXPEDITIONARY LEARNING SCHOOL,6/13/2022 12:00:00 AM,82.28
28Q174,P.S. 174 WILLIAM SIDNEY MOUNT,6/13/2022 12:00:00 AM,94.07
28Q175,P.S. 175 THE LYNN GROSS DISCOVERY SCHOOL,6/13/2022 12:00:00 AM,92.66
28Q182,P.S. 182 SAMANTHA SMITH,6/13/2022 12:00:00 AM,91.45
28Q190,J.H.S. 190 RUSSELL SAGE,6/13/2022 12:00:00 AM,86.97
28Q196,P.S. 196 GRAND CENTRAL PARKWAY,6/13/2022 12:00:00 AM,95.71
28Q206,P.S. 206 THE HORACE HARDING SCHOOL,6/13/2022 12:00:00 AM,85.17
28Q217,J.H.S. 217 ROBERT A. VAN WYCK,6/13/2022 12:00:00 AM,87.90
28Q220,P.S. 220 EDWARD MANDEL,6/13/2022 12:00:00 AM,88.86
28Q284,YORK EARLY COLLEGE ACADEMY,6/13/2022 12:00:00 AM,90.17
28Q287,THE EMERSON SCHOOL,6/13/2022 12:00:00 AM,86.99
28Q303,THE ACADEMY FOR EXCELLENCE THROUGH THE ARTS,6/13/2022 12:00:00 AM,95.96
28Q310,QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL,6/13/2022 12:00:00 AM,63.57
28Q312,JAMAICA CHILDREN S SCHOOL,6/13/2022 12:00:00 AM,87.11
28Q325,HILLSIDE ARTS   LETTERS ACADEMY,6/13/2022 12:00:00 AM,83.22
28Q328,HIGH SCHOOL FOR COMMUNITY LEADERSHIP,6/13/2022 12:00:00 AM,78.22
28Q332,REDWOOD MIDDLE SCHOOL,6/13/2022 12:00:00 AM,84.61
28Q335,THE EZRA JACK KEATS PRE K CENTER,6/13/2022 12:00:00 AM,87.50
28Q338,QUEENS SATELLITE HIGH SCHOOL FOR OPPORTUNITY,6/13/2022 12:00:00 AM,50.41
28Q349,THE QUEENS SCHOOL FOR LEADERSHIP AND EXCELLENCE,6/13/2022 12:00:00 AM,89.93
28Q350,JAMAICA GATEWAY TO THE SCIENCES,6/13/2022 12:00:00 AM,79.20
28Q354,THE JERMAINE L. GREEN STEM INSTITUTE OF QUEENS,6/13/2022 12:00:00 AM,88.58
28Q358,M.S. 358,6/13/2022 12:00:00 AM,91.49
28Q440,FOREST HILLS HIGH SCHOOL,6/13/2022 12:00:00 AM,76.69
28Q505,HILLCREST HIGH SCHOOL,6/13/2022 12:00:00 AM,71.13
28Q620,THOMAS A. EDISON CAREER AND TECHNICAL EDUCATION HI,6/13/2022 12:00:00 AM,87.77
28Q680,QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL,6/13/2022 12:00:00 AM,93.63
28Q686,QUEENS METROPOLITAN HIGH SCHOOL,6/13/2022 12:00:00 AM,86.61
28Q687,QUEENS HIGH SCHOOL FOR THE SCIENCES AT YORK COLLEG,6/13/2022 12:00:00 AM,80.11
28Q690,HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY,6/13/2022 12:00:00 AM,79.40
28Q896,"YOUNG WOMEN S LEADERSHIP SCHOOL, QUEENS",6/13/2022 12:00:00 AM,87.04
29Q015,P.S. 015 JACKIE ROBINSON,6/13/2022 12:00:00 AM,87.53
29Q033,P.S. 033 EDWARD M. FUNK,6/13/2022 12:00:00 AM,NS
29Q034,P.S. 034 JOHN HARVARD,6/13/2022 12:00:00 AM,87.24
29Q035,P.S. 035 NATHANIEL WOODHULL,6/13/2022 12:00:00 AM,87.86
29Q036,P.S. 036 SAINT ALBANS SCHOOL,6/13/2022 12:00:00 AM,86.14
29Q037,CYNTHIA JENKINS SCHOOL,6/13/2022 12:00:00 AM,86.68
29Q038,P.S. 038 ROSEDALE,6/13/2022 12:00:00 AM,89.06
29Q052,P.S. 052 QUEENS,6/13/2022 12:00:00 AM,89.13
29Q059,I.S. 059 SPRINGFIELD GARDENS,6/13/2022 12:00:00 AM,82.32
29Q095,P.S. 095 EASTWOOD,6/13/2022 12:00:00 AM,83.70
29Q109,JEAN NUZZI INTERMEDIATE SCHOOL,6/13/2022 12:00:00 AM,89.82
29Q116,P.S. I.S. 116 WILLIAM C. HUGHLEY,6/13/2022 12:00:00 AM,86.36
29Q118,P.S. 118 LORRAINE HANSBERRY,6/13/2022 12:00:00 AM,86.33
29Q131,P.S. 131 ABIGAIL ADAMS,6/13/2022 12:00:00 AM,92.23
29Q132,P.S. 132 RALPH BUNCHE,6/13/2022 12:00:00 AM,90.28
29Q134,P.S. 134 HOLLIS,6/13/2022 12:00:00 AM,87.82
29Q135,THE BELLAIRE SCHOOL,6/13/2022 12:00:00 AM,87.68
29Q136,P.S. 136 ROY WILKINS,6/13/2022 12:00:00 AM,92.04
29Q138,P.S. M.S. 138 SUNRISE,6/13/2022 12:00:00 AM,87.65
29Q147,P.S. M.S. 147 RONALD MCNAIR,6/13/2022 12:00:00 AM,87.06
29Q156,P.S. 156 LAURELTON,6/13/2022 12:00:00 AM,89.75
29Q176,P.S. 176 CAMBRIA HEIGHTS,6/13/2022 12:00:00 AM,91.36
29Q181,P.S. 181 BROOKFIELD,6/13/2022 12:00:00 AM,86.33
29Q192,I.S. 192 THE LINDEN,6/13/2022 12:00:00 AM,88.54
29Q195,P.S. 195 WILLIAM HABERLE,6/13/2022 12:00:00 AM,87.00
29Q208,P.S. I.S. 208,6/13/2022 12:00:00 AM,91.79
29Q238,I.S. 238   SUSAN B. ANTHONY ACADEMY,6/13/2022 12:00:00 AM,81.93
29Q243,INSTITUTE FOR HEALTH PROFESSIONS AT CAMBRIA HEIGHT,6/13/2022 12:00:00 AM,77.55
29Q248,QUEENS PREPARATORY ACADEMY,6/13/2022 12:00:00 AM,74.31
29Q251,P.S. 251 QUEENS,6/13/2022 12:00:00 AM,84.03
29Q259,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOA,6/13/2022 12:00:00 AM,87.68
29Q265,EXCELSIOR PREPARATORY HIGH SCHOOL,6/13/2022 12:00:00 AM,77.21
29Q268,P.S. I.S. 268,6/13/2022 12:00:00 AM,86.18
29Q270,THE GORDON PARKS SCHOOL,6/13/2022 12:00:00 AM,88.82
29Q272,GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIEN,6/13/2022 12:00:00 AM,66.48
29Q283,PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD S,6/13/2022 12:00:00 AM,80.75
29Q289,QUEENS UNITED MIDDLE SCHOOL,6/13/2022 12:00:00 AM,87.20
29Q295,P.S. I.S. 295,6/13/2022 12:00:00 AM,91.71
29Q313,BENJAMIN FRANKLIN HIGH SCHOOL FOR FINANCE   INFORM,6/13/2022 12:00:00 AM,80.37
29Q326,CAMBRIA HEIGHTS ACADEMY,6/13/2022 12:00:00 AM,82.05
29Q327,EAGLE ACADEMY FOR YOUNG MEN III,6/13/2022 12:00:00 AM,NS
29Q355,COLLABORATIVE ARTS MIDDLE SCHOOL,6/13/2022 12:00:00 AM,82.46
29Q356,COMMUNITY VOICES MIDDLE SCHOOL,6/13/2022 12:00:00 AM,76.26
29Q360,P.S. 360,6/13/2022 12:00:00 AM,85.62
29Q381,DISTRICT 29 PRE K CENTER,6/13/2022 12:00:00 AM,74.83
29Q492,"MATHEMATICS, SCIENCE RESEARCH AND TECHNOLOGY MAGNE",6/13/2022 12:00:00 AM,72.70
29Q498,HUMANITIES   ARTS MAGNET HIGH SCHOOL,6/13/2022 12:00:00 AM,70.88
30Q002,P.S. 002 ALFRED ZIMBERG,6/13/2022 12:00:00 AM,90.68
30Q010,I.S. 010 HORACE GREELEY,6/13/2022 12:00:00 AM,87.97
30Q011,P.S. 011 KATHRYN PHELAN,6/13/2022 12:00:00 AM,92.19
30Q017,P.S. 017 HENRY DAVID THOREAU,6/13/2022 12:00:00 AM,91.69
30Q069,P.S. 069 JACKSON HEIGHTS,6/13/2022 12:00:00 AM,91.53
30Q070,P.S. 070,6/13/2022 12:00:00 AM,89.07
30Q076,P.S. 076 WILLIAM HALLET,6/13/2022 12:00:00 AM,87.72
30Q078,P.S. I.S. 78Q,6/13/2022 12:00:00 AM,93.37
30Q084,P.S. 084 STEINWAY,6/13/2022 12:00:00 AM,92.52
30Q085,P.S. 085 JUDGE CHARLES VALLONE,6/13/2022 12:00:00 AM,92.06
30Q092,P.S. 092 HARRY T. STEWART SR.,6/13/2022 12:00:00 AM,93.35
30Q111,P.S. 111 JACOB BLACKWELL,6/13/2022 12:00:00 AM,82.22
30Q112,P.S. 112 DUTCH KILLS,6/13/2022 12:00:00 AM,87.71
30Q122,P.S. 122 MAMIE FAY,6/13/2022 12:00:00 AM,93.13
30Q126,ALBERT SHANKER SCHOOL FOR VISUAL AND PERFORMING AR,6/13/2022 12:00:00 AM,90.49
30Q127,P.S. 127 AEROSPACE SCIENCE MAGNET SCHOOL,6/13/2022 12:00:00 AM,86.75
30Q141,I.S. 141 THE STEINWAY,6/13/2022 12:00:00 AM,86.33
30Q145,I.S. 145 JOSEPH PULITZER,6/13/2022 12:00:00 AM,92.21
30Q148,P.S. 148 QUEENS,6/13/2022 12:00:00 AM,91.19
30Q149,P.S. 149 CHRISTA MCAULIFFE,6/13/2022 12:00:00 AM,92.69
30Q150,P.S. 150 QUEENS,6/13/2022 12:00:00 AM,91.73
30Q151,P.S. 151 MARY D. CARTER,6/13/2022 12:00:00 AM,85.28
30Q152,P.S. 152 GWENDOLINE N. ALLEYNE SCHOOL,6/13/2022 12:00:00 AM,92.59
30Q166,P.S. 166 HENRY GRADSTEIN,6/13/2022 12:00:00 AM,93.93
30Q171,P.S. 171 PETER G. VAN ALST,6/13/2022 12:00:00 AM,85.78
30Q204,I.S. 204 OLIVER W. HOLMES,6/13/2022 12:00:00 AM,91.26
30Q212,P.S. 212,6/13/2022 12:00:00 AM,92.95
30Q222,P.S. Q222   FIRE FIGHTER CHRISTOPHER A. SANTORA SC,6/13/2022 12:00:00 AM,91.30
30Q227,I.S. 227 LOUIS ARMSTRONG,6/13/2022 12:00:00 AM,80.27
30Q228,THE IVAN LAFAYETTE EARLY CHILDHOOD SCHOOL OF THE A,6/13/2022 12:00:00 AM,88.58
30Q230,I.S. 230,6/13/2022 12:00:00 AM,90.37
30Q234,P.S. 234,6/13/2022 12:00:00 AM,92.82
30Q235,ACADEMY FOR NEW AMERICANS,6/13/2022 12:00:00 AM,93.10
30Q258,ENERGY TECH HIGH SCHOOL,6/13/2022 12:00:00 AM,78.36
30Q280,PS280Q: HOME OF THE LIONHEARTS,6/13/2022 12:00:00 AM,90.84
30Q286,"YOUNG WOMEN S LEADERSHIP SCHOOL, ASTORIA",6/13/2022 12:00:00 AM,90.89
30Q291,HUNTERS POINT COMMUNITY MIDDLE SCHOOL,6/13/2022 12:00:00 AM,90.86
30Q300,THE 30TH AVENUE SCHOOL  G T CITYWIDE,6/13/2022 12:00:00 AM,94.33
30Q301,ACADEMY FOR CAREERS IN TELEVISION AND FILM,6/13/2022 12:00:00 AM,87.84
30Q329,EAST ELMHURST COMMUNITY SCHOOL,6/13/2022 12:00:00 AM,91.79
30Q361,THE WOODSIDE COMMUNITY SCHOOL,6/13/2022 12:00:00 AM,91.54
30Q384,HUNTERS POINT ELEMENTARY SCHOOL,6/13/2022 12:00:00 AM,89.87
30Q389,DISTRICT 30 PRE K CENTER,6/13/2022 12:00:00 AM,83.03
30Q398,THE HECTOR FIGUEROA SCHOOL,6/13/2022 12:00:00 AM,89.20
30Q445,WILLIAM CULLEN BRYANT HIGH SCHOOL,6/13/2022 12:00:00 AM,65.42
30Q450,LONG ISLAND CITY HIGH SCHOOL,6/13/2022 12:00:00 AM,71.22
