SCHOOL,SCHOOL NAME,ATTD DATE,%ATTD
07X005,P.S. 5 PORT MORRIS,3/1/2022 12:00:00 AM,89.68
07X018,P.S. 018 JOHN PETER ZENGER,3/1/2022 12:00:00 AM,93.20
07X025,P.S. 025 BILINGUAL SCHOOL,3/1/2022 12:00:00 AM,93.72
07X029,P.S. M.S. 029 MELROSE SCHOOL,3/1/2022 12:00:00 AM,88.08
07X030,P.S. 030 WILTON,3/1/2022 12:00:00 AM,87.41
07X031,P.S. M.S. 031 THE WILLIAM LLOYD GARRISON,3/1/2022 12:00:00 AM,91.01
07X043,P.S. 043 JONAS BRONCK,3/1/2022 12:00:00 AM,93.27
07X049,P.S. 049 WILLIS AVENUE,3/1/2022 12:00:00 AM,91.81
07X065,P.S. 065 MOTHER HALE ACADEMY,3/1/2022 12:00:00 AM,92.12
07X154,P.S. 154 JONATHAN D. HYATT,3/1/2022 12:00:00 AM,91.40
07X157,P.S. 157 GROVE HILL,3/1/2022 12:00:00 AM,86.02
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,3/1/2022 12:00:00 AM,91.66
07X179,P.S. 179,3/1/2022 12:00:00 AM,90.72
07X221,SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,3/1/2022 12:00:00 AM,92.69
07X223,THE LABORATORY SCHOOL OF FINANCE AND TECHNOLOGY: X,3/1/2022 12:00:00 AM,91.26
07X224,P.S. I.S. 224,3/1/2022 12:00:00 AM,86.63
07X259,"H.E.R.O. HIGH  HEALTH, EDUCATION, AND RESEARCH OCC",3/1/2022 12:00:00 AM,70.01
07X277,P.S. 277,3/1/2022 12:00:00 AM,88.35
07X296,SOUTH BRONX ACADEMY FOR APPLIED MEDIA,3/1/2022 12:00:00 AM,81.81
07X298,ACADEMY OF PUBLIC RELATIONS,3/1/2022 12:00:00 AM,87.11
07X334,INTERNATIONAL COMMUNITY HIGH SCHOOL,3/1/2022 12:00:00 AM,84.65
07X343,ACADEMY OF APPLIED MATHEMATICS AND TECHNOLOGY,3/1/2022 12:00:00 AM,91.12
07X359,CONCOURSE VILLAGE ELEMENTARY SCHOOL,3/1/2022 12:00:00 AM,90.72
07X369,YOUNG LEADERS ELEMENTARY SCHOOL,3/1/2022 12:00:00 AM,88.84
07X379,JILL CHAIFETZ TRANSFER HIGH SCHOOL,3/1/2022 12:00:00 AM,41.17
07X381,BRONX HAVEN HIGH SCHOOL,3/1/2022 12:00:00 AM,51.51
07X427,COMMUNITY SCHOOL FOR SOCIAL JUSTICE,3/1/2022 12:00:00 AM,70.46
07X473,MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL,3/1/2022 12:00:00 AM,77.04
07X495,UNIVERSITY HEIGHTS SECONDARY SCHOOL,3/1/2022 12:00:00 AM,90.65
07X500,HOSTOS LINCOLN ACADEMY OF SCIENCE,3/1/2022 12:00:00 AM,87.11
07X522,BRONX DESIGN AND CONSTRUCTION ACADEMY,3/1/2022 12:00:00 AM,74.40
07X527,BRONX LEADERSHIP ACADEMY II HIGH SCHOOL,3/1/2022 12:00:00 AM,70.93
07X533,LEARNING THROUGH PLAY PRE K CENTER,3/1/2022 12:00:00 AM,88.82
07X548,CAREERS IN SPORTS HIGH SCHOOL,3/1/2022 12:00:00 AM,70.14
07X551,THE URBAN ASSEMBLY BRONX ACADEMY OF LETTERS,3/1/2022 12:00:00 AM,77.14
07X557,MOTT HAVEN COMMUNITY HIGH SCHOOL,3/1/2022 12:00:00 AM,47.84
07X584,I.S. 584,3/1/2022 12:00:00 AM,84.16
07X600,ALFRED E. SMITH CAREER AND TECHNICAL EDUCATION HIG,3/1/2022 12:00:00 AM,86.49
07X625,WALKABOUT BRONX HIGH SCHOOL,3/1/2022 12:00:00 AM,87.61
07X670,HEALTH OPPORTUNITIES HIGH SCHOOL,3/1/2022 12:00:00 AM,66.54
08X014,P.S. X014 SENATOR JOHN CALANDRA,3/1/2022 12:00:00 AM,92.54
08X036,P.S. 036 UNIONPORT,3/1/2022 12:00:00 AM,92.16
08X048,P.S. 048 JOSEPH R. DRAKE,3/1/2022 12:00:00 AM,90.55
08X062,P.S. 062 INOCENSIO CASANOVA,3/1/2022 12:00:00 AM,90.21
08X069,P.S. 069 JOURNEY PREP SCHOOL,3/1/2022 12:00:00 AM,90.17
08X071,P.S. 071 ROSE E. SCALA,3/1/2022 12:00:00 AM,92.38
08X072,P.S. 072 DR. WILLIAM DORNEY,3/1/2022 12:00:00 AM,90.90
08X075,P.S. 75 SCHOOL OF RESEARCH AND DISCOVERY,3/1/2022 12:00:00 AM,91.42
08X093,P.S. 093 ALBERT G. OLIVER,3/1/2022 12:00:00 AM,88.67
08X100,P.S. 100 ISAAC CLASON,3/1/2022 12:00:00 AM,91.66
08X101,M.S. X101 EDWARD R. BYRNE,3/1/2022 12:00:00 AM,92.85
08X107,P.S. 107,3/1/2022 12:00:00 AM,89.27
08X119,THE DR. EMMETT W. BASSETT SCHOOL,3/1/2022 12:00:00 AM,91.07
08X123,J.H.S. 123 JAMES M. KIERAN,3/1/2022 12:00:00 AM,91.86
08X130,P.S. 130 ABRAM STEVENS HEWITT,3/1/2022 12:00:00 AM,85.09
08X131,J.H.S. 131 ALBERT EINSTEIN,3/1/2022 12:00:00 AM,88.92
08X138,P.S. 138 SAMUEL RANDALL,3/1/2022 12:00:00 AM,88.80
08X140,P.S. X140 THE EAGLE SCHOOL,3/1/2022 12:00:00 AM,87.82
08X146,P.S. 146 EDWARD COLLINS,3/1/2022 12:00:00 AM,89.77
08X152,P.S. 152 EVERGREEN,3/1/2022 12:00:00 AM,89.52
08X182,P.S. 182,3/1/2022 12:00:00 AM,86.87
08X269,BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS,3/1/2022 12:00:00 AM,85.78
08X282,WOMEN S ACADEMY OF EXCELLENCE,3/1/2022 12:00:00 AM,71.09
08X293,RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER AND TH,3/1/2022 12:00:00 AM,67.97
08X301,M.S. 301 PAUL L. DUNBAR,3/1/2022 12:00:00 AM,88.37
08X302,M.S. 302 LUISA DESSUS CRUZ,3/1/2022 12:00:00 AM,90.68
08X304,P.S. 304 EARLY CHILDHOOD SCHOOL,3/1/2022 12:00:00 AM,91.78
08X312,MILLENNIUM ART ACADEMY,3/1/2022 12:00:00 AM,85.18
08X320,PELHAM LAB HIGH SCHOOL,3/1/2022 12:00:00 AM,76.01
08X333,THE LONGWOOD ACADEMY OF DISCOVERY,3/1/2022 12:00:00 AM,90.27
08X337,THE SCHOOL FOR INQUIRY AND SOCIAL JUSTICE,3/1/2022 12:00:00 AM,90.76
08X348,SCHUYLERVILLE PREPARATORY HIGH SCHOOL,3/1/2022 12:00:00 AM,74.70
08X349,BRONX RIVER HIGH SCHOOL,3/1/2022 12:00:00 AM,87.41
08X367,"ARCHIMEDES ACADEMY FOR MATH, SCIENCE AND TECHNOLOG",3/1/2022 12:00:00 AM,84.23
08X371,URBAN INSTITUTE OF MATHEMATICS,3/1/2022 12:00:00 AM,92.93
08X375,THE BRONX MATHEMATICS PREPARATORY SCHOOL,3/1/2022 12:00:00 AM,84.73
08X376,ANTONIA PANTOJA PREPARATORY ACADEMY: A COLLEGE BOA,3/1/2022 12:00:00 AM,75.68
08X377,BRONX COMMUNITY HIGH SCHOOL,3/1/2022 12:00:00 AM,35.10
08X392,BRONX DELTA SCHOOL,3/1/2022 12:00:00 AM,93.39
08X405,HERBERT H. LEHMAN HIGH SCHOOL,3/1/2022 12:00:00 AM,74.34
08X424,BRONX ACADEMY FOR MULTI MEDIA,3/1/2022 12:00:00 AM,90.42
08X432,BRONX BRIDGES HIGH SCHOOL,3/1/2022 12:00:00 AM,68.13
08X448,SOUNDVIEW ACADEMY FOR CULTURE AND SCHOLARSHIP,3/1/2022 12:00:00 AM,87.86
08X452,GOTHAM COLLABORATIVE HIGH SCHOOL,3/1/2022 12:00:00 AM,48.03
08X467,MOTT HALL COMMUNITY SCHOOL,3/1/2022 12:00:00 AM,87.03
08X530,LONGWOOD PREPARATORY ACADEMY,3/1/2022 12:00:00 AM,85.17
08X537,BRONX ARENA HIGH SCHOOL,3/1/2022 12:00:00 AM,32.27
08X558,WESTCHESTER SQUARE ACADEMY,3/1/2022 12:00:00 AM,82.18
08X561,BRONX COMPASS HIGH SCHOOL,3/1/2022 12:00:00 AM,77.77
08X562,BLUEPRINT MIDDLE SCHOOL,3/1/2022 12:00:00 AM,91.84
08X583,P.S. 583,3/1/2022 12:00:00 AM,86.88
09X004,P.S. M.S. 004 CROTONA PARK WEST,3/1/2022 12:00:00 AM,93.31
09X011,P.S. 011 HIGHBRIDGE,3/1/2022 12:00:00 AM,90.84
09X022,J.H.S. 022 JORDAN L. MOTT,3/1/2022 12:00:00 AM,88.99
09X028,P.S. 028 MOUNT HOPE,3/1/2022 12:00:00 AM,90.71
09X035,P.S. 035 FRANZ SIEGEL,3/1/2022 12:00:00 AM,90.24
09X042,P.S. 042 CLAREMONT,3/1/2022 12:00:00 AM,92.87
09X053,P.S. 053 BASHEER QUISIM,3/1/2022 12:00:00 AM,NS
09X055,P.S. 055 BENJAMIN FRANKLIN,3/1/2022 12:00:00 AM,89.08
09X058,P.S. 058,3/1/2022 12:00:00 AM,86.05
09X063,P.S. 063 AUTHOR S ACADEMY,3/1/2022 12:00:00 AM,88.14
09X070,P.S. 070 MAX SCHOENFELD,3/1/2022 12:00:00 AM,92.72
09X073,P.S. 073 BRONX,3/1/2022 12:00:00 AM,88.99
09X088,P.S. X088   S. SILVERSTEIN LITTLE SPARROW SCHOOL,3/1/2022 12:00:00 AM,89.13
09X109,P.S. 109 SEDGWICK,3/1/2022 12:00:00 AM,89.16
09X110,P.S. 110 THEODORE SCHOENFELD,3/1/2022 12:00:00 AM,92.79
09X114,P.S. X114   LUIS LLORENS TORRES SCHOOLS,3/1/2022 12:00:00 AM,92.85
09X117,I.S. 117 JOSEPH H. WADE,3/1/2022 12:00:00 AM,91.20
09X126,P.S. 126 DR MARJORIE H DUNBAR,3/1/2022 12:00:00 AM,92.16
09X128,MOTT HALL III,3/1/2022 12:00:00 AM,94.28
09X132,P.S. 132 GARRET A. MORGAN,3/1/2022 12:00:00 AM,82.59
09X163,P.S. 163 ARTHUR A. SCHOMBURG,3/1/2022 12:00:00 AM,93.00
09X170,P.S. 170,3/1/2022 12:00:00 AM,90.05
09X199,P.S. 199X   THE SHAKESPEARE SCHOOL,3/1/2022 12:00:00 AM,92.29
09X204,P.S. 204 MORRIS HEIGHTS,3/1/2022 12:00:00 AM,92.83
09X215,KAPPA,3/1/2022 12:00:00 AM,85.45
09X218,P.S. I.S. 218 RAFAEL HERNANDEZ DUAL LANGUAGE MAGNE,3/1/2022 12:00:00 AM,89.71
09X219,I.S. 219 NEW VENTURE SCHOOL,3/1/2022 12:00:00 AM,91.16
09X227,BRONX COLLEGIATE ACADEMY,3/1/2022 12:00:00 AM,81.98
09X229,I.S. 229 ROLAND PATTERSON,3/1/2022 12:00:00 AM,90.60
09X231,EAGLE ACADEMY FOR YOUNG MEN,3/1/2022 12:00:00 AM,81.01
09X232,I.S. 232,3/1/2022 12:00:00 AM,91.61
09X236,P.S. 236 LANGSTON HUGHES,3/1/2022 12:00:00 AM,93.16
09X241,URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE,3/1/2022 12:00:00 AM,83.91
09X250,EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOA,3/1/2022 12:00:00 AM,83.09
09X252,MOTT HALL BRONX HIGH SCHOOL,3/1/2022 12:00:00 AM,82.91
09X260,BRONX CENTER FOR SCIENCE AND MATHEMATICS,3/1/2022 12:00:00 AM,89.67
09X263,VALIDUS PREPARATORY ACADEMY,3/1/2022 12:00:00 AM,83.02
09X274,THE NEW AMERICAN ACADEMY AT ROBERTO CLEMENTE STATE,3/1/2022 12:00:00 AM,85.03
09X294,THE WALTON AVENUE SCHOOL,3/1/2022 12:00:00 AM,89.92
09X297,MORRIS ACADEMY FOR COLLABORATIVE STUDIES,3/1/2022 12:00:00 AM,66.44
09X303,I.S. X303 LEADERSHIP   COMMUNITY SERVICE,3/1/2022 12:00:00 AM,91.96
09X311,LUCERO ELEMENTARY SCHOOL,3/1/2022 12:00:00 AM,89.33
09X313,I.S. 313 SCHOOL OF LEADERSHIP DEVELOPMENT,3/1/2022 12:00:00 AM,87.44
09X323,BRONX WRITING ACADEMY,3/1/2022 12:00:00 AM,93.29
09X324,BRONX EARLY COLLEGE ACADEMY FOR TEACHING   LEARNIN,3/1/2022 12:00:00 AM,87.03
09X327,COMPREHENSIVE MODEL SCHOOL PROJECT M.S. 327,3/1/2022 12:00:00 AM,89.32
09X328,NEW MILLENNIUM BRONX ACADEMY OF THE ARTS,3/1/2022 12:00:00 AM,84.44
09X329,DREAMYARD PREPARATORY SCHOOL,3/1/2022 12:00:00 AM,83.38
09X339,I.S. 339,3/1/2022 12:00:00 AM,91.47
09X350,NEW DIRECTIONS SECONDARY SCHOOL,3/1/2022 12:00:00 AM,73.80
09X361,THE HIGHBRIDGE GREEN SCHOOL,3/1/2022 12:00:00 AM,91.42
09X365,ACADEMY FOR LANGUAGE AND TECHNOLOGY,3/1/2022 12:00:00 AM,83.46
09X403,BRONX INTERNATIONAL HIGH SCHOOL,3/1/2022 12:00:00 AM,75.73
09X404,SCHOOL FOR EXCELLENCE,3/1/2022 12:00:00 AM,80.50
09X412,BRONX HIGH SCHOOL OF BUSINESS,3/1/2022 12:00:00 AM,66.09
09X413,BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,3/1/2022 12:00:00 AM,85.37
09X443,THE FAMILY SCHOOL,3/1/2022 12:00:00 AM,89.75
09X449,GRANT AVENUE ELEMENTARY SCHOOL,3/1/2022 12:00:00 AM,87.83
09X454,SCIENCE AND TECHNOLOGY ACADEMY: A MOTT HALL SCHOOL,3/1/2022 12:00:00 AM,92.64
09X457,SHERIDAN ACADEMY FOR YOUNG LEADERS,3/1/2022 12:00:00 AM,88.17
09X505,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",3/1/2022 12:00:00 AM,85.85
09X517,FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,3/1/2022 12:00:00 AM,69.56
09X525,BRONX LEADERSHIP ACADEMY HIGH SCHOOL,3/1/2022 12:00:00 AM,72.67
09X543,HIGH SCHOOL FOR VIOLIN AND DANCE,3/1/2022 12:00:00 AM,57.92
09X555,MOUNT EDEN CHILDREN S ACADEMY,3/1/2022 12:00:00 AM,93.43
09X564,CLAREMONT INTERNATIONAL HS,3/1/2022 12:00:00 AM,82.20
09X568,YOUNG WOMEN S LEADERSHIP SCHOOL OF THE BRONX,3/1/2022 12:00:00 AM,NS
09X582,GARDEN OF LEARNING AND DISCOVERY PRE K CENTER,3/1/2022 12:00:00 AM,75.00
09X593,SOUTH BRONX INTERNATIONAL MIDDLE SCHOOL,3/1/2022 12:00:00 AM,93.91
09X594,NEW PATHWAYS ACADEMY,3/1/2022 12:00:00 AM,92.89
10X003,P.S. 3 RAUL JULIA MICRO SOCIETY,3/1/2022 12:00:00 AM,90.70
10X007,MILTON FEIN SCHOOL,3/1/2022 12:00:00 AM,94.08
10X008,P.S. 008 ISAAC VARIAN,3/1/2022 12:00:00 AM,87.65
10X009,P.S. 9 RYER AVENUE ELEMENTARY SCHOOL,3/1/2022 12:00:00 AM,89.98
10X015,P.S. X015 INSTITUTE FOR ENVIRONMENTAL LEARNING,3/1/2022 12:00:00 AM,93.76
10X020,"PS MS 20 P.O.GEORGE J. WERDANN, III",3/1/2022 12:00:00 AM,93.25
10X023,P.S. 023 THE NEW CHILDREN S SCHOOL,3/1/2022 12:00:00 AM,87.33
10X024,P.S. 024 SPUYTEN DUYVIL,3/1/2022 12:00:00 AM,94.69
10X032,P.S. 032 BELMONT,3/1/2022 12:00:00 AM,91.96
10X033,P.S. 033 TIMOTHY DWIGHT,3/1/2022 12:00:00 AM,92.02
10X037,P.S. X037   MULTIPLE INTELLIGENCE SCHOOL,3/1/2022 12:00:00 AM,87.52
10X045,THOMAS C. GIORDANO MIDDLE SCHOOL 45,3/1/2022 12:00:00 AM,87.90
10X046,P.S. 046 EDGAR ALLAN POE,3/1/2022 12:00:00 AM,95.42
10X051,THE BRONX STEM AND ARTS ACADEMY,3/1/2022 12:00:00 AM,89.41
10X054,P.S. I.S. 54,3/1/2022 12:00:00 AM,93.27
10X056,P.S. 056 NORWOOD HEIGHTS,3/1/2022 12:00:00 AM,88.65
10X059,P.S. 059 THE COMMUNITY SCHOOL OF TECHNOLOGY,3/1/2022 12:00:00 AM,89.28
10X077,BEDFORD PARK ELEMENTARY SCHOOL,3/1/2022 12:00:00 AM,89.46
10X080,J.H.S. 080 THE MOSHOLU PARKWAY,3/1/2022 12:00:00 AM,85.43
10X081,P.S. 081 ROBERT J. CHRISTEN,3/1/2022 12:00:00 AM,92.97
10X085,P.S. 085 GREAT EXPECTATIONS,3/1/2022 12:00:00 AM,91.58
10X086,P.S. 086 KINGSBRIDGE HEIGHTS,3/1/2022 12:00:00 AM,90.70
10X091,P.S. 091 BRONX,3/1/2022 12:00:00 AM,90.54
10X094,P.S. 094 KINGS COLLEGE SCHOOL,3/1/2022 12:00:00 AM,91.84
10X095,P.S. 095 SHEILA MENCHER,3/1/2022 12:00:00 AM,89.10
10X118,J.H.S. 118 WILLIAM W. NILES,3/1/2022 12:00:00 AM,88.60
10X141,RIVERDALE   KINGSBRIDGE ACADEMY  MIDDLE SCHOOL   H,3/1/2022 12:00:00 AM,85.01
10X159,P.S. 159 LUIS MUNOZ MARIN BILING,3/1/2022 12:00:00 AM,92.85
10X205,P.S. 205 FIORELLO LAGUARDIA,3/1/2022 12:00:00 AM,90.47
10X206,I.S. 206 ANN MERSEREAU,3/1/2022 12:00:00 AM,87.01
10X207,P.S. 207,3/1/2022 12:00:00 AM,91.54
10X209,P.S. 209,3/1/2022 12:00:00 AM,93.11
10X213,BRONX ENGINEERING AND TECHNOLOGY ACADEMY,3/1/2022 12:00:00 AM,81.98
10X225,THEATRE ARTS PRODUCTION COMPANY SCHOOL,3/1/2022 12:00:00 AM,60.68
10X226,P.S. 226,3/1/2022 12:00:00 AM,93.05
10X228,JONAS BRONCK ACADEMY,3/1/2022 12:00:00 AM,94.29
10X237,"THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND",3/1/2022 12:00:00 AM,73.44
10X243,WEST BRONX ACADEMY FOR THE FUTURE,3/1/2022 12:00:00 AM,87.46
10X244,THE NEW SCHOOL FOR LEADERSHIP AND JOURNALISM,3/1/2022 12:00:00 AM,92.16
10X246,P.S. 246 POE CENTER,3/1/2022 12:00:00 AM,92.97
10X254,I.S. 254,3/1/2022 12:00:00 AM,92.41
10X264,BRONX ACADEMY FOR SOFTWARE ENGINEERING  BASE,3/1/2022 12:00:00 AM,71.56
10X268,KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,3/1/2022 12:00:00 AM,82.11
10X279,"P.S. 279 CAPTAIN MANUEL RIVERA, JR.",3/1/2022 12:00:00 AM,90.82
10X280,P.S. M.S. 280 MOSHOLU PARKWAY,3/1/2022 12:00:00 AM,91.53
10X284,BRONX SCHOOL OF LAW AND FINANCE,3/1/2022 12:00:00 AM,76.16
10X291,P.S. 291,3/1/2022 12:00:00 AM,92.47
10X306,P.S. 306,3/1/2022 12:00:00 AM,92.52
10X307,LUISA PINEIRO FUENTES SCHOOL OF SCIENCE AND DISCOV,3/1/2022 12:00:00 AM,96.40
10X308,BRONX DANCE ACADEMY SCHOOL,3/1/2022 12:00:00 AM,NS
10X310,P.S. 310 MARBLE HILL,3/1/2022 12:00:00 AM,90.07
10X315,P.S. 315 LAB SCHOOL,3/1/2022 12:00:00 AM,89.84
10X319,PROVIDING URBAN LEARNERS SUCCESS IN EDUCATION HIGH,3/1/2022 12:00:00 AM,39.85
10X331,THE BRONX SCHOOL OF YOUNG LEADERS,3/1/2022 12:00:00 AM,90.81
10X340,P.S. 340,3/1/2022 12:00:00 AM,90.54
10X342,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,3/1/2022 12:00:00 AM,89.87
10X344,AMPARK NEIGHBORHOOD,3/1/2022 12:00:00 AM,90.53
10X351,BRONX COLLABORATIVE HIGH SCHOOL,3/1/2022 12:00:00 AM,NS
10X353,WORLD VIEW HIGH SCHOOL,3/1/2022 12:00:00 AM,90.67
10X360,P.S. 360,3/1/2022 12:00:00 AM,90.50
10X363,ACADEMY FOR PERSONAL LEADERSHIP AND EXCELLENCE,3/1/2022 12:00:00 AM,89.97
10X368,IN TECH ACADEMY  M.S.   HIGH SCHOOL 368,3/1/2022 12:00:00 AM,88.75
10X374,KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIO,3/1/2022 12:00:00 AM,82.40
10X382,"ELEMENTARY SCHOOL FOR MATH, SCIENCE, AND TECHNOLOG",3/1/2022 12:00:00 AM,94.95
10X386,SCHOOL FOR ENVIRONMENTAL CITIZENSHIP,3/1/2022 12:00:00 AM,94.54
10X390,M.S. 390,3/1/2022 12:00:00 AM,93.85
10X391,THE ANGELO PATRI MIDDLE SCHOOL,3/1/2022 12:00:00 AM,86.30
10X396,P.S. 396,3/1/2022 12:00:00 AM,91.66
10X397,ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPOR,3/1/2022 12:00:00 AM,74.81
10X433,HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,3/1/2022 12:00:00 AM,85.67
10X434,BELMONT PREPARATORY HIGH SCHOOL,3/1/2022 12:00:00 AM,90.93
10X437,FORDHAM HIGH SCHOOL FOR THE ARTS,3/1/2022 12:00:00 AM,89.46
10X438,FORDHAM LEADERSHIP ACADEMY,3/1/2022 12:00:00 AM,84.09
10X439,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,3/1/2022 12:00:00 AM,85.53
10X440,DEWITT CLINTON HIGH SCHOOL,3/1/2022 12:00:00 AM,70.60
10X442,"CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE",3/1/2022 12:00:00 AM,89.36
10X445,THE BRONX HIGH SCHOOL OF SCIENCE,3/1/2022 12:00:00 AM,96.60
10X447,CRESTON ACADEMY,3/1/2022 12:00:00 AM,94.72
10X477,MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,3/1/2022 12:00:00 AM,90.30
10X524,CROTONA INTERNATIONAL HIGH SCHOOL,3/1/2022 12:00:00 AM,79.69
10X535,ROSE HILL PRE K CENTER,3/1/2022 12:00:00 AM,82.76
10X546,BRONX THEATRE HIGH SCHOOL,3/1/2022 12:00:00 AM,80.07
10X549,DISCOVERY HIGH SCHOOL,3/1/2022 12:00:00 AM,78.78
10X565,HIGH SCHOOL FOR ENERGY AND TECHNOLOGY,3/1/2022 12:00:00 AM,78.07
10X696,HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,3/1/2022 12:00:00 AM,97.53
11X016,P.S. 016 WAKEFIELD,3/1/2022 12:00:00 AM,89.37
11X019,P.S. 019 JUDITH K. WEISS,3/1/2022 12:00:00 AM,94.41
11X021,P.S. 021 PHILIP H. SHERIDAN,3/1/2022 12:00:00 AM,87.79
11X041,P.S. 041 GUN HILL ROAD,3/1/2022 12:00:00 AM,92.00
11X068,P.S. 068 BRONX,3/1/2022 12:00:00 AM,94.85
11X076,P.S. 076 THE BENNINGTON SCHOOL,3/1/2022 12:00:00 AM,91.89
11X078,P.S. 078 ANNE HUTCHINSON,3/1/2022 12:00:00 AM,86.22
11X083,P.S. 083 DONALD HERTZ,3/1/2022 12:00:00 AM,95.02
11X087,P.S. 087 BRONX,3/1/2022 12:00:00 AM,89.33
11X089,P.S. 089 BRONX,3/1/2022 12:00:00 AM,92.34
11X096,P.S. 096 RICHARD RODGERS,3/1/2022 12:00:00 AM,93.80
11X097,P.S. 097 BRONX,3/1/2022 12:00:00 AM,91.39
11X103,P.S. 103 HECTOR FONTANEZ,3/1/2022 12:00:00 AM,87.41
11X105,P.S. 105 SEN ABRAHAM BERNSTEIN,3/1/2022 12:00:00 AM,89.62
11X106,P.S. 106 PARKCHESTER,3/1/2022 12:00:00 AM,90.65
11X108,P.S. 108 PHILIP J. ABINANTI,3/1/2022 12:00:00 AM,95.28
11X111,P.S. 111 SETON FALLS,3/1/2022 12:00:00 AM,86.87
11X112,P.S. 112 BRONXWOOD,3/1/2022 12:00:00 AM,89.63
11X121,P.S. 121 THROOP,3/1/2022 12:00:00 AM,89.56
11X127,J.H.S. 127 THE CASTLE HILL,3/1/2022 12:00:00 AM,92.93
11X144,J.H.S. 144 MICHELANGELO,3/1/2022 12:00:00 AM,91.28
11X153,P.S. 153 HELEN KELLER,3/1/2022 12:00:00 AM,94.61
11X160,P.S. 160 WALT DISNEY,3/1/2022 12:00:00 AM,94.02
11X169,BAYCHESTER ACADEMY,3/1/2022 12:00:00 AM,93.49
11X175,P.S. 175 CITY ISLAND,3/1/2022 12:00:00 AM,91.25
11X178,P.S. 178   DR. SELMAN WAKSMAN,3/1/2022 12:00:00 AM,92.98
11X180,M.S. 180 DR. DANIEL HALE WILLIAMS,3/1/2022 12:00:00 AM,93.65
11X181,I.S. 181 PABLO CASALS,3/1/2022 12:00:00 AM,92.48
11X189,CORNERSTONE ACADEMY FOR SOCIAL ACTION,3/1/2022 12:00:00 AM,85.12
11X194,P.S. M.S. 194,3/1/2022 12:00:00 AM,89.95
11X249,BRONX HEALTH SCIENCES HIGH SCHOOL,3/1/2022 12:00:00 AM,77.71
11X253,BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION AR,3/1/2022 12:00:00 AM,75.34
11X265,BRONX LAB SCHOOL,3/1/2022 12:00:00 AM,78.90
11X270,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A CO,3/1/2022 12:00:00 AM,83.50
11X275,HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,3/1/2022 12:00:00 AM,78.66
11X287,NORTH BRONX SCHOOL OF EMPOWERMENT,3/1/2022 12:00:00 AM,82.93
11X288,COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,3/1/2022 12:00:00 AM,81.80
11X290,BRONX ACADEMY OF HEALTH CAREERS,3/1/2022 12:00:00 AM,82.39
11X299,ASTOR COLLEGIATE ACADEMY,3/1/2022 12:00:00 AM,75.11
11X326,BRONX GREEN MIDDLE SCHOOL,3/1/2022 12:00:00 AM,90.93
11X355,BRONX ALLIANCE MIDDLE SCHOOL,3/1/2022 12:00:00 AM,81.08
11X357,YOUNG VOICES ACADEMY OF THE BRONX,3/1/2022 12:00:00 AM,94.55
11X370,LEADERS OF TOMORROW,3/1/2022 12:00:00 AM,86.28
11X418,BRONX HIGH SCHOOL FOR THE VISUAL ARTS,3/1/2022 12:00:00 AM,62.94
11X455,HARRY S TRUMAN HIGH SCHOOL,3/1/2022 12:00:00 AM,77.89
11X462,CORNERSTONE ACADEMY FOR SOCIAL ACTION MIDDLE SCHOO,3/1/2022 12:00:00 AM,90.09
11X468,PELHAM ACADEMY OF ACADEMICS AND COMMUNITY ENGAGEME,3/1/2022 12:00:00 AM,93.54
11X481,THE STEAM BRIDGE SCHOOL,3/1/2022 12:00:00 AM,95.71
11X483,THE MATILDA AVENUE SCHOOL,3/1/2022 12:00:00 AM,95.41
11X498,P.S. M.S. 11X498   VAN NEST ACADEMY,3/1/2022 12:00:00 AM,94.81
11X508,BRONXDALE HIGH SCHOOL,3/1/2022 12:00:00 AM,NS
11X509,HIGH SCHOOL OF LANGUAGE AND INNOVATION,3/1/2022 12:00:00 AM,88.01
11X513,NEW WORLD HIGH SCHOOL,3/1/2022 12:00:00 AM,88.57
