SCHOOL,SCHOOL NAME,ATTD DATE,%ATTD
24Q455,NEWTOWN HIGH SCHOOL,5/18/2022 12:00:00 AM,67.67
24Q485,GROVER CLEVELAND HIGH SCHOOL,5/18/2022 12:00:00 AM,73.37
24Q520,MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY,5/18/2022 12:00:00 AM,92.98
24Q530,INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY C,5/18/2022 12:00:00 AM,89.71
24Q550,HIGH SCHOOL FOR ARTS AND BUSINESS,5/18/2022 12:00:00 AM,84.75
24Q560,"ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AN",5/18/2022 12:00:00 AM,87.97
24Q585,MASPETH HIGH SCHOOL,5/18/2022 12:00:00 AM,90.51
24Q600,QUEENS TECHNICAL HIGH SCHOOL,5/18/2022 12:00:00 AM,85.54
24Q610,AVIATION CAREER   TECHNICAL EDUCATION HIGH SCHOOL,5/18/2022 12:00:00 AM,89.54
24Q744,VOYAGES PREPARATORY,5/18/2022 12:00:00 AM,33.65
25Q020,P.S. 020 JOHN BOWNE,5/18/2022 12:00:00 AM,92.17
25Q021,P.S. 021 EDWARD HART,5/18/2022 12:00:00 AM,94.56
25Q022,P.S. 022 THOMAS JEFFERSON,5/18/2022 12:00:00 AM,95.03
25Q024,P.S. 024 ANDREW JACKSON,5/18/2022 12:00:00 AM,96.92
25Q025,I.S. 025 ADRIEN BLOCK,5/18/2022 12:00:00 AM,94.02
25Q029,P.S. 029 QUEENS,5/18/2022 12:00:00 AM,91.23
25Q032,P.S. 032 STATE STREET,5/18/2022 12:00:00 AM,92.20
25Q079,P.S. 079 FRANCIS LEWIS,5/18/2022 12:00:00 AM,94.51
25Q107,P.S. 107 THOMAS A DOOLEY,5/18/2022 12:00:00 AM,91.15
25Q120,P.S. 120 QUEENS,5/18/2022 12:00:00 AM,90.70
25Q129,P.S. 129 PATRICIA LARKIN,5/18/2022 12:00:00 AM,90.08
25Q130,P.S. 130,5/18/2022 12:00:00 AM,90.51
25Q154,P.S. 154 QUEENS,5/18/2022 12:00:00 AM,93.19
25Q163,P.S. 163 FLUSHING HEIGHTS,5/18/2022 12:00:00 AM,95.74
25Q164,P.S. 164 QUEENS VALLEY,5/18/2022 12:00:00 AM,95.39
25Q165,P.S. 165 EDITH K. BERGTRAUM,5/18/2022 12:00:00 AM,93.16
25Q169,P.S. 169 BAY TERRACE,5/18/2022 12:00:00 AM,93.35
25Q184,P.S. 184 FLUSHING MANOR,5/18/2022 12:00:00 AM,94.73
25Q185,J.H.S. 185 EDWARD BLEEKER,5/18/2022 12:00:00 AM,92.61
25Q189,J.H.S. 189 DANIEL CARTER BEARD,5/18/2022 12:00:00 AM,96.11
25Q193,P.S. 193 ALFRED J. KENNEDY,5/18/2022 12:00:00 AM,92.33
25Q194,J.H.S. 194 WILLIAM CARR,5/18/2022 12:00:00 AM,94.74
25Q200,P.S. M.S. 200   THE MAGNET SCHOOL OF GLOBAL STUDIE,5/18/2022 12:00:00 AM,92.17
25Q201,P.S. 201 THE DISCOVERY SCHOOL FOR INQUIRY AND RESE,5/18/2022 12:00:00 AM,88.72
25Q209,P.S. 209 CLEARVIEW GARDENS,5/18/2022 12:00:00 AM,93.38
25Q214,P.S. 214 CADWALLADER COLDEN,5/18/2022 12:00:00 AM,94.32
25Q219,P.S. 219 PAUL KLAPPER,5/18/2022 12:00:00 AM,95.79
25Q237,I.S. 237,5/18/2022 12:00:00 AM,94.24
25Q240,VERITAS ACADEMY,5/18/2022 12:00:00 AM,80.03
25Q241,QUEENS HIGH SCHOOL FOR LANGUAGE STUDIES,5/18/2022 12:00:00 AM,79.14
25Q242,P.S. 242 LEONARD P. STAVISKY EARLY CHILDHOOD SCHOO,5/18/2022 12:00:00 AM,94.32
25Q244,THE ACTIVE LEARNING ELEMENTARY SCHOOL,5/18/2022 12:00:00 AM,94.87
25Q250,I.S. 250 THE ROBERT F. KENNEDY COMMUNITY MIDDLE SC,5/18/2022 12:00:00 AM,89.05
25Q252,"QUEENS SCHOOL OF INQUIRY, THE",5/18/2022 12:00:00 AM,92.79
25Q263,FLUSHING INTERNATIONAL HIGH SCHOOL,5/18/2022 12:00:00 AM,81.00
25Q281,EAST WEST SCHOOL OF INTERNATIONAL STUDIES,5/18/2022 12:00:00 AM,94.42
25Q285,WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHO,5/18/2022 12:00:00 AM,89.57
25Q294,BELL ACADEMY,5/18/2022 12:00:00 AM,91.35
25Q379,COLLEGE POINT COLLABORATIVE,5/18/2022 12:00:00 AM,91.94
25Q409,DISTRICT 25 PRE K CENTER,5/18/2022 12:00:00 AM,72.46
25Q425,JOHN BOWNE HIGH SCHOOL,5/18/2022 12:00:00 AM,56.26
25Q460,FLUSHING HIGH SCHOOL,5/18/2022 12:00:00 AM,74.08
25Q499,"THE QUEENS COLLEGE SCHOOL FOR MATH, SCIENCE AND TE",5/18/2022 12:00:00 AM,92.47
25Q525,TOWNSEND HARRIS HIGH SCHOOL,5/18/2022 12:00:00 AM,95.16
25Q540,QUEENS ACADEMY HIGH SCHOOL,5/18/2022 12:00:00 AM,44.82
25Q670,ROBERT F. KENNEDY COMMUNITY HIGH SCHOOL,5/18/2022 12:00:00 AM,82.82
25Q792,NORTH QUEENS COMMUNITY HIGH SCHOOL,5/18/2022 12:00:00 AM,51.12
26Q018,P.S. 018 WINCHESTER,5/18/2022 12:00:00 AM,94.40
26Q026,P.S. 026 RUFUS KING,5/18/2022 12:00:00 AM,88.11
26Q031,P.S. 031 BAYSIDE,5/18/2022 12:00:00 AM,91.43
26Q041,P.S. 041 CROCHERON,5/18/2022 12:00:00 AM,94.02
26Q046,P.S. 046 ALLEY POND,5/18/2022 12:00:00 AM,93.75
26Q067,J.H.S. 067 LOUIS PASTEUR,5/18/2022 12:00:00 AM,95.37
26Q074,J.H.S. 074 NATHANIEL HAWTHORNE,5/18/2022 12:00:00 AM,94.56
26Q094,P.S. 094 DAVID D. PORTER,5/18/2022 12:00:00 AM,94.96
26Q098,P.S. 098 THE DOUGLASTON SCHOOL,5/18/2022 12:00:00 AM,92.27
26Q115,THE JAMES J. AMBROSE SCHOOL,5/18/2022 12:00:00 AM,91.28
26Q133,P.S. 133 QUEENS,5/18/2022 12:00:00 AM,92.86
26Q158,M.S. 158 MARIE CURIE,5/18/2022 12:00:00 AM,95.04
26Q159,P.S. 159,5/18/2022 12:00:00 AM,95.34
26Q162,P.S. 162 JOHN GOLDEN,5/18/2022 12:00:00 AM,97.00
26Q172,IRWIN ALTMAN MIDDLE SCHOOL 172,5/18/2022 12:00:00 AM,93.19
26Q173,P.S. 173 FRESH MEADOWS,5/18/2022 12:00:00 AM,92.96
26Q178,P.S.  IS 178 HOLLISWOOD,5/18/2022 12:00:00 AM,93.06
26Q186,P.S. 186 CASTLEWOOD,5/18/2022 12:00:00 AM,91.59
26Q188,P.S. 188 KINGSBURY,5/18/2022 12:00:00 AM,95.32
26Q191,P.S. 191 MAYFLOWER,5/18/2022 12:00:00 AM,93.40
26Q203,P.S. 203 OAKLAND GARDENS,5/18/2022 12:00:00 AM,94.70
26Q205,P.S. 205 ALEXANDER GRAHAM BELL,5/18/2022 12:00:00 AM,89.61
26Q213,P.S. 213 THE CARL ULLMAN SCHOOL,5/18/2022 12:00:00 AM,94.53
26Q216,J.H.S. 216 GEORGE J. RYAN,5/18/2022 12:00:00 AM,94.76
26Q221,P.S. 221 THE NORTH HILLS SCHOOL,5/18/2022 12:00:00 AM,94.99
26Q266,P.S. I.S. 266,5/18/2022 12:00:00 AM,92.68
26Q315,BUSINESS TECHNOLOGY EARLY COLLEGE HIGH SCHOOL,5/18/2022 12:00:00 AM,80.96
26Q376,P.S. 376,5/18/2022 12:00:00 AM,91.62
26Q390,THE CIVIC SCHOOL OF BAYSIDE HILLS,5/18/2022 12:00:00 AM,87.01
26Q415,BENJAMIN N. CARDOZO HIGH SCHOOL,5/18/2022 12:00:00 AM,78.95
26Q430,FRANCIS LEWIS HIGH SCHOOL,5/18/2022 12:00:00 AM,58.63
26Q435,MARTIN VAN BUREN HIGH SCHOOL,5/18/2022 12:00:00 AM,76.83
26Q495,BAYSIDE HIGH SCHOOL,5/18/2022 12:00:00 AM,80.51
26Q566,"QUEENS HIGH SCHOOL OF TEACHING, LIBERAL ARTS AND T",5/18/2022 12:00:00 AM,78.16
27Q042,P.S. M.S 042 R. VERNAM,5/18/2022 12:00:00 AM,86.07
27Q043,P.S. 043,5/18/2022 12:00:00 AM,82.33
27Q045,P.S. 045 CLARENCE WITHERSPOON,5/18/2022 12:00:00 AM,88.08
27Q047,P.S. 047 CHRIS GALAS,5/18/2022 12:00:00 AM,93.67
27Q051,P.S. 051,5/18/2022 12:00:00 AM,90.95
27Q053,M.S. 053 BRIAN PICCOLO,5/18/2022 12:00:00 AM,79.29
27Q056,P.S. 056 HARRY EICHLER,5/18/2022 12:00:00 AM,92.48
27Q060,P.S. 060 WOODHAVEN,5/18/2022 12:00:00 AM,89.33
27Q062,P. S. 62   CHESTER PARK SCHOOL,5/18/2022 12:00:00 AM,88.79
27Q063,P.S. 063 OLD SOUTH,5/18/2022 12:00:00 AM,86.08
27Q064,P.S. 064 JOSEPH P. ADDABBO,5/18/2022 12:00:00 AM,88.81
27Q065,P.S. 65   THE RAYMOND YORK ELEMENTARY SCHOOL,5/18/2022 12:00:00 AM,87.34
27Q066,P.S. 066 JACQUELINE KENNEDY ONASSIS,5/18/2022 12:00:00 AM,91.39
27Q090,P.S. 090 HORACE MANN,5/18/2022 12:00:00 AM,93.34
27Q096,P.S. 096,5/18/2022 12:00:00 AM,93.31
27Q097,P.S. 097 FOREST PARK,5/18/2022 12:00:00 AM,90.98
27Q100,P.S. 100 GLEN MORRIS,5/18/2022 12:00:00 AM,89.27
27Q104,P.S. 104 THE BAYS WATER,5/18/2022 12:00:00 AM,90.05
27Q105,P.S. 105 THE BAY SCHOOL,5/18/2022 12:00:00 AM,86.10
27Q106,LIGHTHOUSE ELEMENTARY SCHOOL,5/18/2022 12:00:00 AM,79.72
27Q108,P.S. 108 CAPTAIN VINCENT G. FOWLER,5/18/2022 12:00:00 AM,91.13
27Q114,P.S. M.S. 114 BELLE HARBOR,5/18/2022 12:00:00 AM,94.86
27Q123,P.S. 123,5/18/2022 12:00:00 AM,89.36
27Q124,P.S. 124 OSMOND A CHURCH,5/18/2022 12:00:00 AM,91.44
27Q137,M.S. 137 AMERICA S SCHOOL OF HEROES,5/18/2022 12:00:00 AM,94.49
27Q146,P.S. 146 HOWARD BEACH,5/18/2022 12:00:00 AM,92.20
27Q155,P.S. 155,5/18/2022 12:00:00 AM,89.19
27Q183,P.S. 183 DR. RICHARD R. GREEN,5/18/2022 12:00:00 AM,83.00
27Q197,P.S. 197 THE OCEAN SCHOOL,5/18/2022 12:00:00 AM,87.08
27Q202,J.H.S. 202 ROBERT H. GODDARD,5/18/2022 12:00:00 AM,93.20
27Q207,P.S. 207 ROCKWOOD PARK,5/18/2022 12:00:00 AM,84.16
27Q210,J.H.S. 210 ELIZABETH BLACKWELL,5/18/2022 12:00:00 AM,91.68
27Q223,P.S. 223 LYNDON B. JOHNSON,5/18/2022 12:00:00 AM,89.62
27Q226,J.H.S. 226 VIRGIL I. GRISSOM,5/18/2022 12:00:00 AM,92.78
27Q232,P.S. 232 LINDENWOOD,5/18/2022 12:00:00 AM,92.27
27Q253,P.S. 253,5/18/2022 12:00:00 AM,87.09
27Q254,P.S. 254   THE ROSA PARKS SCHOOL,5/18/2022 12:00:00 AM,90.12
27Q260,FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL,5/18/2022 12:00:00 AM,68.21
27Q261,VOYAGES PREP   SOUTH QUEENS,5/18/2022 12:00:00 AM,38.96
27Q262,CHANNEL VIEW SCHOOL FOR RESEARCH,5/18/2022 12:00:00 AM,88.69
27Q273,P.S. 273,5/18/2022 12:00:00 AM,92.16
27Q282,KNOWLEDGE AND POWER PREPARATORY ACADEMY VI,5/18/2022 12:00:00 AM,96.15
27Q297,HAWTREE CREEK MIDDLE SCHOOL,5/18/2022 12:00:00 AM,89.58
27Q302,"QUEENS HIGH SCHOOL FOR INFORMATION, RESEARCH, AND",5/18/2022 12:00:00 AM,73.81
27Q306,NEW YORK CITY ACADEMY FOR DISCOVERY,5/18/2022 12:00:00 AM,92.21
27Q308,ROBERT H. GODDARD HIGH SCHOOL OF COMMUNICATION ART,5/18/2022 12:00:00 AM,88.46
27Q309,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCH,5/18/2022 12:00:00 AM,70.48
27Q314,EPIC HIGH SCHOOL   SOUTH,5/18/2022 12:00:00 AM,54.86
27Q316,QUEENS EXPLORERS ELEMENTARY SCHOOL,5/18/2022 12:00:00 AM,92.89
27Q317,WATERSIDE CHILDREN S STUDIO SCHOOL,5/18/2022 12:00:00 AM,90.43
27Q318,WATERSIDE SCHOOL FOR LEADERSHIP,5/18/2022 12:00:00 AM,96.91
27Q319,VILLAGE ACADEMY,5/18/2022 12:00:00 AM,90.76
27Q323,SCHOLARS  ACADEMY,5/18/2022 12:00:00 AM,95.64
27Q324,ROCKAWAY PARK HIGH SCHOOL FOR ENVIRONMENTAL SUSTAI,5/18/2022 12:00:00 AM,57.76
27Q333,GOLDIE MAPLE ACADEMY,5/18/2022 12:00:00 AM,89.24
27Q334,EPIC HIGH SCHOOL   NORTH,5/18/2022 12:00:00 AM,61.13
27Q336,CURIOUS YOUNG LEARNERS PRE K CENTER,5/18/2022 12:00:00 AM,80.44
27Q351,ROCKAWAY COLLEGIATE HIGH SCHOOL,5/18/2022 12:00:00 AM,75.86
27Q362,WAVE PREPARATORY ELEMENTARY SCHOOL,5/18/2022 12:00:00 AM,91.48
27Q377,P.S. 377,5/18/2022 12:00:00 AM,89.95
27Q400,AUGUST MARTIN HIGH SCHOOL,5/18/2022 12:00:00 AM,81.48
27Q475,RICHMOND HILL HIGH SCHOOL,5/18/2022 12:00:00 AM,79.02
27Q480,JOHN ADAMS HIGH SCHOOL,5/18/2022 12:00:00 AM,79.09
27Q650,"HIGH SCHOOL FOR CONSTRUCTION TRADES, ENGINEERING A",5/18/2022 12:00:00 AM,93.11
28Q008,J.H.S. 008 RICHARD S. GROSSLEY,5/18/2022 12:00:00 AM,88.56
28Q040,P.S. 040 SAMUEL HUNTINGTON,5/18/2022 12:00:00 AM,87.93
28Q048,DAVID N. DINKINS SCHOOL,5/18/2022 12:00:00 AM,90.88
28Q050,P.S. 050 TALFOURD LAWN ELEMENTARY SCHOOL,5/18/2022 12:00:00 AM,89.11
28Q054,P.S. 054 HILLSIDE,5/18/2022 12:00:00 AM,91.45
28Q055,P.S. 055 MAURE,5/18/2022 12:00:00 AM,91.05
28Q072,CATHERINE   COUNT BASIE MIDDLE SCHOOL 72,5/18/2022 12:00:00 AM,86.43
28Q080,PS 80  THE THURGOOD MARSHALL MAGNET SCHOOL OF MULT,5/18/2022 12:00:00 AM,92.00
28Q082,P.S. 082 HAMMOND,5/18/2022 12:00:00 AM,92.93
28Q086,P.S. Q086,5/18/2022 12:00:00 AM,92.80
28Q099,P.S. 099 KEW GARDENS,5/18/2022 12:00:00 AM,92.96
28Q101,P.S. 101 SCHOOL IN THE GARDENS,5/18/2022 12:00:00 AM,93.85
28Q117,P.S. 117 J. KELD   BRIARWOOD SCHOOL,5/18/2022 12:00:00 AM,88.80
28Q121,P.S. 121 QUEENS,5/18/2022 12:00:00 AM,91.98
28Q139,P.S. 139 REGO PARK,5/18/2022 12:00:00 AM,91.03
28Q140,P.S. 140 EDWARD K ELLINGTON,5/18/2022 12:00:00 AM,90.62
28Q144,P.S. 144 COL JEROMUS REMSEN,5/18/2022 12:00:00 AM,92.65
28Q157,J.H.S. 157 STEPHEN A. HALSEY,5/18/2022 12:00:00 AM,91.41
28Q160,P.S. 160 WALTER FRANCIS BISHOP,5/18/2022 12:00:00 AM,88.64
28Q161,P.S. 161 ARTHUR ASHE SCHOOL,5/18/2022 12:00:00 AM,87.21
28Q167,METROPOLITAN EXPEDITIONARY LEARNING SCHOOL,5/18/2022 12:00:00 AM,85.35
28Q174,P.S. 174 WILLIAM SIDNEY MOUNT,5/18/2022 12:00:00 AM,92.43
28Q175,P.S. 175 THE LYNN GROSS DISCOVERY SCHOOL,5/18/2022 12:00:00 AM,91.75
28Q182,P.S. 182 SAMANTHA SMITH,5/18/2022 12:00:00 AM,92.64
28Q190,J.H.S. 190 RUSSELL SAGE,5/18/2022 12:00:00 AM,90.55
28Q196,P.S. 196 GRAND CENTRAL PARKWAY,5/18/2022 12:00:00 AM,94.84
28Q206,P.S. 206 THE HORACE HARDING SCHOOL,5/18/2022 12:00:00 AM,93.25
28Q217,J.H.S. 217 ROBERT A. VAN WYCK,5/18/2022 12:00:00 AM,88.42
28Q220,P.S. 220 EDWARD MANDEL,5/18/2022 12:00:00 AM,93.45
28Q284,YORK EARLY COLLEGE ACADEMY,5/18/2022 12:00:00 AM,90.36
28Q287,THE EMERSON SCHOOL,5/18/2022 12:00:00 AM,81.14
28Q303,THE ACADEMY FOR EXCELLENCE THROUGH THE ARTS,5/18/2022 12:00:00 AM,92.87
28Q310,QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL,5/18/2022 12:00:00 AM,72.87
28Q312,JAMAICA CHILDREN S SCHOOL,5/18/2022 12:00:00 AM,89.86
28Q325,HILLSIDE ARTS   LETTERS ACADEMY,5/18/2022 12:00:00 AM,80.96
28Q328,HIGH SCHOOL FOR COMMUNITY LEADERSHIP,5/18/2022 12:00:00 AM,82.86
28Q332,REDWOOD MIDDLE SCHOOL,5/18/2022 12:00:00 AM,89.59
28Q335,THE EZRA JACK KEATS PRE K CENTER,5/18/2022 12:00:00 AM,83.41
28Q338,QUEENS SATELLITE HIGH SCHOOL FOR OPPORTUNITY,5/18/2022 12:00:00 AM,62.29
28Q349,THE QUEENS SCHOOL FOR LEADERSHIP AND EXCELLENCE,5/18/2022 12:00:00 AM,90.43
28Q350,JAMAICA GATEWAY TO THE SCIENCES,5/18/2022 12:00:00 AM,NS
28Q354,THE JERMAINE L. GREEN STEM INSTITUTE OF QUEENS,5/18/2022 12:00:00 AM,92.57
28Q358,M.S. 358,5/18/2022 12:00:00 AM,90.00
28Q440,FOREST HILLS HIGH SCHOOL,5/18/2022 12:00:00 AM,77.40
28Q505,HILLCREST HIGH SCHOOL,5/18/2022 12:00:00 AM,79.58
28Q620,THOMAS A. EDISON CAREER AND TECHNICAL EDUCATION HI,5/18/2022 12:00:00 AM,88.68
28Q680,QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL,5/18/2022 12:00:00 AM,86.13
28Q686,QUEENS METROPOLITAN HIGH SCHOOL,5/18/2022 12:00:00 AM,88.68
28Q687,QUEENS HIGH SCHOOL FOR THE SCIENCES AT YORK COLLEG,5/18/2022 12:00:00 AM,86.10
28Q690,HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY,5/18/2022 12:00:00 AM,82.45
28Q896,"YOUNG WOMEN S LEADERSHIP SCHOOL, QUEENS",5/18/2022 12:00:00 AM,91.42
29Q015,P.S. 015 JACKIE ROBINSON,5/18/2022 12:00:00 AM,92.34
29Q033,P.S. 033 EDWARD M. FUNK,5/18/2022 12:00:00 AM,88.22
29Q034,P.S. 034 JOHN HARVARD,5/18/2022 12:00:00 AM,92.13
29Q035,P.S. 035 NATHANIEL WOODHULL,5/18/2022 12:00:00 AM,93.43
29Q036,P.S. 036 SAINT ALBANS SCHOOL,5/18/2022 12:00:00 AM,90.87
29Q037,CYNTHIA JENKINS SCHOOL,5/18/2022 12:00:00 AM,85.27
29Q038,P.S. 038 ROSEDALE,5/18/2022 12:00:00 AM,93.14
29Q052,P.S. 052 QUEENS,5/18/2022 12:00:00 AM,85.38
29Q059,I.S. 059 SPRINGFIELD GARDENS,5/18/2022 12:00:00 AM,90.55
29Q095,P.S. 095 EASTWOOD,5/18/2022 12:00:00 AM,88.69
29Q109,JEAN NUZZI INTERMEDIATE SCHOOL,5/18/2022 12:00:00 AM,94.85
29Q116,P.S. I.S. 116 WILLIAM C. HUGHLEY,5/18/2022 12:00:00 AM,87.96
29Q118,P.S. 118 LORRAINE HANSBERRY,5/18/2022 12:00:00 AM,89.37
29Q131,P.S. 131 ABIGAIL ADAMS,5/18/2022 12:00:00 AM,90.02
29Q132,P.S. 132 RALPH BUNCHE,5/18/2022 12:00:00 AM,93.05
29Q134,P.S. 134 HOLLIS,5/18/2022 12:00:00 AM,91.02
29Q135,THE BELLAIRE SCHOOL,5/18/2022 12:00:00 AM,85.86
29Q136,P.S. 136 ROY WILKINS,5/18/2022 12:00:00 AM,91.87
29Q138,P.S. M.S. 138 SUNRISE,5/18/2022 12:00:00 AM,89.65
29Q147,P.S. M.S. 147 RONALD MCNAIR,5/18/2022 12:00:00 AM,91.78
29Q156,P.S. 156 LAURELTON,5/18/2022 12:00:00 AM,92.81
29Q176,P.S. 176 CAMBRIA HEIGHTS,5/18/2022 12:00:00 AM,93.49
29Q181,P.S. 181 BROOKFIELD,5/18/2022 12:00:00 AM,91.34
29Q192,I.S. 192 THE LINDEN,5/18/2022 12:00:00 AM,89.22
29Q195,P.S. 195 WILLIAM HABERLE,5/18/2022 12:00:00 AM,88.95
29Q208,P.S. I.S. 208,5/18/2022 12:00:00 AM,92.70
29Q238,I.S. 238   SUSAN B. ANTHONY ACADEMY,5/18/2022 12:00:00 AM,86.20
29Q243,INSTITUTE FOR HEALTH PROFESSIONS AT CAMBRIA HEIGHT,5/18/2022 12:00:00 AM,NS
29Q248,QUEENS PREPARATORY ACADEMY,5/18/2022 12:00:00 AM,83.20
29Q251,P.S. 251 QUEENS,5/18/2022 12:00:00 AM,90.03
29Q259,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOA,5/18/2022 12:00:00 AM,89.57
29Q265,EXCELSIOR PREPARATORY HIGH SCHOOL,5/18/2022 12:00:00 AM,82.90
29Q268,P.S. I.S. 268,5/18/2022 12:00:00 AM,87.50
29Q270,THE GORDON PARKS SCHOOL,5/18/2022 12:00:00 AM,88.24
29Q272,GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIEN,5/18/2022 12:00:00 AM,73.71
29Q283,PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD S,5/18/2022 12:00:00 AM,92.02
29Q289,QUEENS UNITED MIDDLE SCHOOL,5/18/2022 12:00:00 AM,92.13
29Q295,P.S. I.S. 295,5/18/2022 12:00:00 AM,88.65
29Q313,BENJAMIN FRANKLIN HIGH SCHOOL FOR FINANCE   INFORM,5/18/2022 12:00:00 AM,87.36
29Q326,CAMBRIA HEIGHTS ACADEMY,5/18/2022 12:00:00 AM,86.76
29Q327,EAGLE ACADEMY FOR YOUNG MEN III,5/18/2022 12:00:00 AM,76.47
29Q355,COLLABORATIVE ARTS MIDDLE SCHOOL,5/18/2022 12:00:00 AM,90.93
29Q356,COMMUNITY VOICES MIDDLE SCHOOL,5/18/2022 12:00:00 AM,78.48
29Q360,P.S. 360,5/18/2022 12:00:00 AM,92.50
29Q381,DISTRICT 29 PRE K CENTER,5/18/2022 12:00:00 AM,76.63
29Q492,"MATHEMATICS, SCIENCE RESEARCH AND TECHNOLOGY MAGNE",5/18/2022 12:00:00 AM,70.43
29Q498,HUMANITIES   ARTS MAGNET HIGH SCHOOL,5/18/2022 12:00:00 AM,80.17
30Q002,P.S. 002 ALFRED ZIMBERG,5/18/2022 12:00:00 AM,90.67
30Q010,I.S. 010 HORACE GREELEY,5/18/2022 12:00:00 AM,90.46
30Q011,P.S. 011 KATHRYN PHELAN,5/18/2022 12:00:00 AM,91.97
30Q017,P.S. 017 HENRY DAVID THOREAU,5/18/2022 12:00:00 AM,93.35
30Q069,P.S. 069 JACKSON HEIGHTS,5/18/2022 12:00:00 AM,89.79
30Q070,P.S. 070,5/18/2022 12:00:00 AM,90.74
30Q076,P.S. 076 WILLIAM HALLET,5/18/2022 12:00:00 AM,89.79
30Q078,P.S. I.S. 78Q,5/18/2022 12:00:00 AM,92.38
30Q084,P.S. 084 STEINWAY,5/18/2022 12:00:00 AM,88.57
30Q085,P.S. 085 JUDGE CHARLES VALLONE,5/18/2022 12:00:00 AM,90.50
30Q092,P.S. 092 HARRY T. STEWART SR.,5/18/2022 12:00:00 AM,94.67
30Q111,P.S. 111 JACOB BLACKWELL,5/18/2022 12:00:00 AM,84.32
30Q112,P.S. 112 DUTCH KILLS,5/18/2022 12:00:00 AM,87.34
30Q122,P.S. 122 MAMIE FAY,5/18/2022 12:00:00 AM,93.72
30Q126,ALBERT SHANKER SCHOOL FOR VISUAL AND PERFORMING AR,5/18/2022 12:00:00 AM,92.02
30Q127,P.S. 127 AEROSPACE SCIENCE MAGNET SCHOOL,5/18/2022 12:00:00 AM,93.66
30Q141,I.S. 141 THE STEINWAY,5/18/2022 12:00:00 AM,90.10
30Q145,I.S. 145 JOSEPH PULITZER,5/18/2022 12:00:00 AM,93.32
30Q148,P.S. 148 QUEENS,5/18/2022 12:00:00 AM,92.02
30Q149,P.S. 149 CHRISTA MCAULIFFE,5/18/2022 12:00:00 AM,93.05
30Q150,P.S. 150 QUEENS,5/18/2022 12:00:00 AM,92.71
30Q151,P.S. 151 MARY D. CARTER,5/18/2022 12:00:00 AM,90.69
30Q152,P.S. 152 GWENDOLINE N. ALLEYNE SCHOOL,5/18/2022 12:00:00 AM,92.61
30Q166,P.S. 166 HENRY GRADSTEIN,5/18/2022 12:00:00 AM,92.62
30Q171,P.S. 171 PETER G. VAN ALST,5/18/2022 12:00:00 AM,90.17
30Q204,I.S. 204 OLIVER W. HOLMES,5/18/2022 12:00:00 AM,94.44
30Q212,P.S. 212,5/18/2022 12:00:00 AM,93.23
30Q222,P.S. Q222   FIRE FIGHTER CHRISTOPHER A. SANTORA SC,5/18/2022 12:00:00 AM,88.40
30Q227,I.S. 227 LOUIS ARMSTRONG,5/18/2022 12:00:00 AM,93.39
30Q228,THE IVAN LAFAYETTE EARLY CHILDHOOD SCHOOL OF THE A,5/18/2022 12:00:00 AM,95.39
30Q230,I.S. 230,5/18/2022 12:00:00 AM,62.67
30Q234,P.S. 234,5/18/2022 12:00:00 AM,94.62
30Q235,ACADEMY FOR NEW AMERICANS,5/18/2022 12:00:00 AM,97.22
30Q258,ENERGY TECH HIGH SCHOOL,5/18/2022 12:00:00 AM,82.56
30Q280,PS280Q: HOME OF THE LIONHEARTS,5/18/2022 12:00:00 AM,91.58
30Q286,"YOUNG WOMEN S LEADERSHIP SCHOOL, ASTORIA",5/18/2022 12:00:00 AM,90.19
30Q291,HUNTERS POINT COMMUNITY MIDDLE SCHOOL,5/18/2022 12:00:00 AM,89.00
30Q300,THE 30TH AVENUE SCHOOL  G T CITYWIDE,5/18/2022 12:00:00 AM,94.32
30Q301,ACADEMY FOR CAREERS IN TELEVISION AND FILM,5/18/2022 12:00:00 AM,89.41
30Q329,EAST ELMHURST COMMUNITY SCHOOL,5/18/2022 12:00:00 AM,92.76
30Q361,THE WOODSIDE COMMUNITY SCHOOL,5/18/2022 12:00:00 AM,93.20
30Q384,HUNTERS POINT ELEMENTARY SCHOOL,5/18/2022 12:00:00 AM,92.40
30Q389,DISTRICT 30 PRE K CENTER,5/18/2022 12:00:00 AM,80.35
30Q398,THE HECTOR FIGUEROA SCHOOL,5/18/2022 12:00:00 AM,92.82
30Q445,WILLIAM CULLEN BRYANT HIGH SCHOOL,5/18/2022 12:00:00 AM,76.31
30Q450,LONG ISLAND CITY HIGH SCHOOL,5/18/2022 12:00:00 AM,73.58
